
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     7e0:	000027b7          	lui	a5,0x2
     7e4:	c3078513          	add	a0,a5,-976 # 1c30 <memset+0x534>
     7e8:	00001097          	auipc	ra,0x1
     7ec:	d30080e7          	jalr	-720(ra) # 1518 <_Z13uart_send_strPKc>
     7f0:	fe0407a3          	sb	zero,-17(s0)
     7f4:	fdf44703          	lbu	a4,-33(s0)
     7f8:	00070793          	mv	a5,a4
     7fc:	00279793          	sll	a5,a5,0x2
     800:	00e787b3          	add	a5,a5,a4
     804:	00379793          	sll	a5,a5,0x3
     808:	00003737          	lui	a4,0x3
     80c:	1fc70713          	add	a4,a4,508 # 31fc <_ZL8entities>
     810:	00e787b3          	add	a5,a5,a4
     814:	00578793          	add	a5,a5,5
     818:	fef42223          	sw	a5,-28(s0)
     81c:	fe042423          	sw	zero,-24(s0)
     820:	0740006f          	j	894 <_Z16action_inventoryh+0xcc>
     824:	fe442703          	lw	a4,-28(s0)
     828:	fe842783          	lw	a5,-24(s0)
     82c:	00f707b3          	add	a5,a4,a5
     830:	0007c783          	lbu	a5,0(a5)
     834:	fef401a3          	sb	a5,-29(s0)
     838:	fe344783          	lbu	a5,-29(s0)
     83c:	06078463          	beqz	a5,8a4 <_Z16action_inventoryh+0xdc>
     840:	fef44783          	lbu	a5,-17(s0)
     844:	00078c63          	beqz	a5,85c <_Z16action_inventoryh+0x94>
     848:	000027b7          	lui	a5,0x2
     84c:	c0878513          	add	a0,a5,-1016 # 1c08 <memset+0x50c>
     850:	00001097          	auipc	ra,0x1
     854:	cc8080e7          	jalr	-824(ra) # 1518 <_Z13uart_send_strPKc>
     858:	00c0006f          	j	864 <_Z16action_inventoryh+0x9c>
     85c:	00100793          	li	a5,1
     860:	fef407a3          	sb	a5,-17(s0)
     864:	fe344783          	lbu	a5,-29(s0)
     868:	00003737          	lui	a4,0x3
     86c:	1ec70713          	add	a4,a4,492 # 31ec <_ZL7objects>
     870:	00279793          	sll	a5,a5,0x2
     874:	00f707b3          	add	a5,a4,a5
     878:	0007a783          	lw	a5,0(a5)
     87c:	00078513          	mv	a0,a5
     880:	00001097          	auipc	ra,0x1
     884:	c98080e7          	jalr	-872(ra) # 1518 <_Z13uart_send_strPKc>
     888:	fe842783          	lw	a5,-24(s0)
     88c:	00178793          	add	a5,a5,1
     890:	fef42423          	sw	a5,-24(s0)
     894:	fe842703          	lw	a4,-24(s0)
     898:	01f00793          	li	a5,31
     89c:	f8e7f4e3          	bgeu	a5,a4,824 <_Z16action_inventoryh+0x5c>
     8a0:	0080006f          	j	8a8 <_Z16action_inventoryh+0xe0>
     8a4:	00000013          	nop
     8a8:	fef44783          	lbu	a5,-17(s0)
     8ac:	0017c793          	xor	a5,a5,1
     8b0:	0ff7f793          	zext.b	a5,a5
     8b4:	00078a63          	beqz	a5,8c8 <_Z16action_inventoryh+0x100>
     8b8:	000027b7          	lui	a5,0x2
     8bc:	c0c78513          	add	a0,a5,-1012 # 1c0c <memset+0x510>
     8c0:	00001097          	auipc	ra,0x1
     8c4:	c58080e7          	jalr	-936(ra) # 1518 <_Z13uart_send_strPKc>
     8c8:	000027b7          	lui	a5,0x2
     8cc:	b4c78513          	add	a0,a5,-1204 # 1b4c <memset+0x450>
     8d0:	00001097          	auipc	ra,0x1
     8d4:	c48080e7          	jalr	-952(ra) # 1518 <_Z13uart_send_strPKc>
     8d8:	00000013          	nop
     8dc:	02c12083          	lw	ra,44(sp)
     8e0:	02812403          	lw	s0,40(sp)
     8e4:	03010113          	add	sp,sp,48
     8e8:	00008067          	ret

000008ec <_Z32remove_object_from_list_by_indexPhj>:
     8ec:	fd010113          	add	sp,sp,-48
     8f0:	02812623          	sw	s0,44(sp)
     8f4:	03010413          	add	s0,sp,48
     8f8:	fca42e23          	sw	a0,-36(s0)
     8fc:	fcb42c23          	sw	a1,-40(s0)
     900:	fdc42703          	lw	a4,-36(s0)
     904:	fd842783          	lw	a5,-40(s0)
     908:	00f707b3          	add	a5,a4,a5
     90c:	fef42623          	sw	a5,-20(s0)
     910:	fec42783          	lw	a5,-20(s0)
     914:	0017c703          	lbu	a4,1(a5)
     918:	fec42783          	lw	a5,-20(s0)
     91c:	00e78023          	sb	a4,0(a5)
     920:	fec42783          	lw	a5,-20(s0)
     924:	0007c783          	lbu	a5,0(a5)
     928:	00078a63          	beqz	a5,93c <_Z32remove_object_from_list_by_indexPhj+0x50>
     92c:	fec42783          	lw	a5,-20(s0)
     930:	00178793          	add	a5,a5,1
     934:	fef42623          	sw	a5,-20(s0)
     938:	fd9ff06f          	j	910 <_Z32remove_object_from_list_by_indexPhj+0x24>
     93c:	00000013          	nop
     940:	02c12403          	lw	s0,44(sp)
     944:	03010113          	add	sp,sp,48
     948:	00008067          	ret

0000094c <_Z18add_object_to_listPhjh>:
     94c:	fd010113          	add	sp,sp,-48
     950:	02112623          	sw	ra,44(sp)
     954:	02812423          	sw	s0,40(sp)
     958:	03010413          	add	s0,sp,48
     95c:	fca42e23          	sw	a0,-36(s0)
     960:	fcb42c23          	sw	a1,-40(s0)
     964:	00060793          	mv	a5,a2
     968:	fcf40ba3          	sb	a5,-41(s0)
     96c:	fe042623          	sw	zero,-20(s0)
     970:	0580006f          	j	9c8 <_Z18add_object_to_listPhjh+0x7c>
     974:	fdc42703          	lw	a4,-36(s0)
     978:	fec42783          	lw	a5,-20(s0)
     97c:	00f707b3          	add	a5,a4,a5
     980:	0007c783          	lbu	a5,0(a5)
     984:	02079a63          	bnez	a5,9b8 <_Z18add_object_to_listPhjh+0x6c>
     988:	fdc42703          	lw	a4,-36(s0)
     98c:	fec42783          	lw	a5,-20(s0)
     990:	00f707b3          	add	a5,a4,a5
     994:	fd744703          	lbu	a4,-41(s0)
     998:	00e78023          	sb	a4,0(a5)
     99c:	fec42783          	lw	a5,-20(s0)
     9a0:	00178793          	add	a5,a5,1
     9a4:	fdc42703          	lw	a4,-36(s0)
     9a8:	00f707b3          	add	a5,a4,a5
     9ac:	00078023          	sb	zero,0(a5)
     9b0:	00100793          	li	a5,1
     9b4:	0380006f          	j	9ec <_Z18add_object_to_listPhjh+0xa0>
     9b8:	00000013          	nop
     9bc:	fec42783          	lw	a5,-20(s0)
     9c0:	00178793          	add	a5,a5,1
     9c4:	fef42623          	sw	a5,-20(s0)
     9c8:	fd842783          	lw	a5,-40(s0)
     9cc:	fff78793          	add	a5,a5,-1
     9d0:	fec42703          	lw	a4,-20(s0)
     9d4:	faf760e3          	bltu	a4,a5,974 <_Z18add_object_to_listPhjh+0x28>
     9d8:	000027b7          	lui	a5,0x2
     9dc:	c3c78513          	add	a0,a5,-964 # 1c3c <memset+0x540>
     9e0:	00001097          	auipc	ra,0x1
     9e4:	b38080e7          	jalr	-1224(ra) # 1518 <_Z13uart_send_strPKc>
     9e8:	00000793          	li	a5,0
     9ec:	00078513          	mv	a0,a5
     9f0:	02c12083          	lw	ra,44(sp)
     9f4:	02812403          	lw	s0,40(sp)
     9f8:	03010113          	add	sp,sp,48
     9fc:	00008067          	ret

00000a00 <_Z18add_entity_to_listPhjh>:
     a00:	fd010113          	add	sp,sp,-48
     a04:	02112623          	sw	ra,44(sp)
     a08:	02812423          	sw	s0,40(sp)
     a0c:	03010413          	add	s0,sp,48
     a10:	fca42e23          	sw	a0,-36(s0)
     a14:	fcb42c23          	sw	a1,-40(s0)
     a18:	00060793          	mv	a5,a2
     a1c:	fcf40ba3          	sb	a5,-41(s0)
     a20:	fe042623          	sw	zero,-20(s0)
     a24:	0580006f          	j	a7c <_Z18add_entity_to_listPhjh+0x7c>
     a28:	fdc42703          	lw	a4,-36(s0)
     a2c:	fec42783          	lw	a5,-20(s0)
     a30:	00f707b3          	add	a5,a4,a5
     a34:	0007c783          	lbu	a5,0(a5)
     a38:	02079a63          	bnez	a5,a6c <_Z18add_entity_to_listPhjh+0x6c>
     a3c:	fdc42703          	lw	a4,-36(s0)
     a40:	fec42783          	lw	a5,-20(s0)
     a44:	00f707b3          	add	a5,a4,a5
     a48:	fd744703          	lbu	a4,-41(s0)
     a4c:	00e78023          	sb	a4,0(a5)
     a50:	fec42783          	lw	a5,-20(s0)
     a54:	00178793          	add	a5,a5,1
     a58:	fdc42703          	lw	a4,-36(s0)
     a5c:	00f707b3          	add	a5,a4,a5
     a60:	00078023          	sb	zero,0(a5)
     a64:	00100793          	li	a5,1
     a68:	0380006f          	j	aa0 <_Z18add_entity_to_listPhjh+0xa0>
     a6c:	00000013          	nop
     a70:	fec42783          	lw	a5,-20(s0)
     a74:	00178793          	add	a5,a5,1
     a78:	fef42623          	sw	a5,-20(s0)
     a7c:	fd842783          	lw	a5,-40(s0)
     a80:	fff78793          	add	a5,a5,-1
     a84:	fec42703          	lw	a4,-20(s0)
     a88:	faf760e3          	bltu	a4,a5,a28 <_Z18add_entity_to_listPhjh+0x28>
     a8c:	000027b7          	lui	a5,0x2
     a90:	c4c78513          	add	a0,a5,-948 # 1c4c <memset+0x550>
     a94:	00001097          	auipc	ra,0x1
     a98:	a84080e7          	jalr	-1404(ra) # 1518 <_Z13uart_send_strPKc>
     a9c:	00000793          	li	a5,0
     aa0:	00078513          	mv	a0,a5
     aa4:	02c12083          	lw	ra,44(sp)
     aa8:	02812403          	lw	s0,40(sp)
     aac:	03010113          	add	sp,sp,48
     ab0:	00008067          	ret

00000ab4 <_Z23remove_entity_from_listPhjh>:
     ab4:	fd010113          	add	sp,sp,-48
     ab8:	02112623          	sw	ra,44(sp)
     abc:	02812423          	sw	s0,40(sp)
     ac0:	03010413          	add	s0,sp,48
     ac4:	fca42e23          	sw	a0,-36(s0)
     ac8:	fcb42c23          	sw	a1,-40(s0)
     acc:	00060793          	mv	a5,a2
     ad0:	fcf40ba3          	sb	a5,-41(s0)
     ad4:	fe042623          	sw	zero,-20(s0)
     ad8:	0900006f          	j	b68 <_Z23remove_entity_from_listPhjh+0xb4>
     adc:	fdc42703          	lw	a4,-36(s0)
     ae0:	fec42783          	lw	a5,-20(s0)
     ae4:	00f707b3          	add	a5,a4,a5
     ae8:	0007c783          	lbu	a5,0(a5)
     aec:	fd744703          	lbu	a4,-41(s0)
     af0:	06f71463          	bne	a4,a5,b58 <_Z23remove_entity_from_listPhjh+0xa4>
     af4:	fec42783          	lw	a5,-20(s0)
     af8:	fef42423          	sw	a5,-24(s0)
     afc:	0480006f          	j	b44 <_Z23remove_entity_from_listPhjh+0x90>
     b00:	fe842783          	lw	a5,-24(s0)
     b04:	00178793          	add	a5,a5,1
     b08:	fdc42703          	lw	a4,-36(s0)
     b0c:	00f70733          	add	a4,a4,a5
     b10:	fdc42683          	lw	a3,-36(s0)
     b14:	fe842783          	lw	a5,-24(s0)
     b18:	00f687b3          	add	a5,a3,a5
     b1c:	00074703          	lbu	a4,0(a4)
     b20:	00e78023          	sb	a4,0(a5)
     b24:	fdc42703          	lw	a4,-36(s0)
     b28:	fe842783          	lw	a5,-24(s0)
     b2c:	00f707b3          	add	a5,a4,a5
     b30:	0007c783          	lbu	a5,0(a5)
     b34:	04078c63          	beqz	a5,b8c <_Z23remove_entity_from_listPhjh+0xd8>
     b38:	fe842783          	lw	a5,-24(s0)
     b3c:	00178793          	add	a5,a5,1
     b40:	fef42423          	sw	a5,-24(s0)
     b44:	fd842783          	lw	a5,-40(s0)
     b48:	fff78793          	add	a5,a5,-1
     b4c:	fe842703          	lw	a4,-24(s0)
     b50:	faf768e3          	bltu	a4,a5,b00 <_Z23remove_entity_from_listPhjh+0x4c>
     b54:	0080006f          	j	b5c <_Z23remove_entity_from_listPhjh+0xa8>
     b58:	00000013          	nop
     b5c:	fec42783          	lw	a5,-20(s0)
     b60:	00178793          	add	a5,a5,1
     b64:	fef42623          	sw	a5,-20(s0)
     b68:	fd842783          	lw	a5,-40(s0)
     b6c:	fff78793          	add	a5,a5,-1
     b70:	fec42703          	lw	a4,-20(s0)
     b74:	f6f764e3          	bltu	a4,a5,adc <_Z23remove_entity_from_listPhjh+0x28>
     b78:	000027b7          	lui	a5,0x2
     b7c:	c5c78513          	add	a0,a5,-932 # 1c5c <memset+0x560>
     b80:	00001097          	auipc	ra,0x1
     b84:	998080e7          	jalr	-1640(ra) # 1518 <_Z13uart_send_strPKc>
     b88:	0080006f          	j	b90 <_Z23remove_entity_from_listPhjh+0xdc>
     b8c:	00000013          	nop
     b90:	02c12083          	lw	ra,44(sp)
     b94:	02812403          	lw	s0,40(sp)
     b98:	03010113          	add	sp,sp,48
     b9c:	00008067          	ret

00000ba0 <_Z32remove_entity_from_list_by_indexPhj>:
     ba0:	fd010113          	add	sp,sp,-48
     ba4:	02812623          	sw	s0,44(sp)
     ba8:	03010413          	add	s0,sp,48
     bac:	fca42e23          	sw	a0,-36(s0)
     bb0:	fcb42c23          	sw	a1,-40(s0)
     bb4:	fdc42703          	lw	a4,-36(s0)
     bb8:	fd842783          	lw	a5,-40(s0)
     bbc:	00f707b3          	add	a5,a4,a5
     bc0:	fef42623          	sw	a5,-20(s0)
     bc4:	fec42783          	lw	a5,-20(s0)
     bc8:	0017c703          	lbu	a4,1(a5)
     bcc:	fec42783          	lw	a5,-20(s0)
     bd0:	00e78023          	sb	a4,0(a5)
     bd4:	fec42783          	lw	a5,-20(s0)
     bd8:	0007c783          	lbu	a5,0(a5)
     bdc:	00078a63          	beqz	a5,bf0 <_Z32remove_entity_from_list_by_indexPhj+0x50>
     be0:	fec42783          	lw	a5,-20(s0)
     be4:	00178793          	add	a5,a5,1
     be8:	fef42623          	sw	a5,-20(s0)
     bec:	fd9ff06f          	j	bc4 <_Z32remove_entity_from_list_by_indexPhj+0x24>
     bf0:	00000013          	nop
     bf4:	02c12403          	lw	s0,44(sp)
     bf8:	03010113          	add	sp,sp,48
     bfc:	00008067          	ret

00000c00 <_Z11action_takehPKc>:
     c00:	fd010113          	add	sp,sp,-48
     c04:	02112623          	sw	ra,44(sp)
     c08:	02812423          	sw	s0,40(sp)
     c0c:	03010413          	add	s0,sp,48
     c10:	00050793          	mv	a5,a0
     c14:	fcb42c23          	sw	a1,-40(s0)
     c18:	fcf40fa3          	sb	a5,-33(s0)
     c1c:	fdf44703          	lbu	a4,-33(s0)
     c20:	00070793          	mv	a5,a4
     c24:	00279793          	sll	a5,a5,0x2
     c28:	00e787b3          	add	a5,a5,a4
     c2c:	00379793          	sll	a5,a5,0x3
     c30:	00003737          	lui	a4,0x3
     c34:	1fc70713          	add	a4,a4,508 # 31fc <_ZL8entities>
     c38:	00e787b3          	add	a5,a5,a4
     c3c:	fef42423          	sw	a5,-24(s0)
     c40:	fe842783          	lw	a5,-24(s0)
     c44:	0047c783          	lbu	a5,4(a5)
     c48:	00078713          	mv	a4,a5
     c4c:	00070793          	mv	a5,a4
     c50:	00379793          	sll	a5,a5,0x3
     c54:	00e787b3          	add	a5,a5,a4
     c58:	00279793          	sll	a5,a5,0x2
     c5c:	00e787b3          	add	a5,a5,a4
     c60:	00279793          	sll	a5,a5,0x2
     c64:	00003737          	lui	a4,0x3
     c68:	27470713          	add	a4,a4,628 # 3274 <_ZL9locations>
     c6c:	00e787b3          	add	a5,a5,a4
     c70:	00478793          	add	a5,a5,4
     c74:	fef42223          	sw	a5,-28(s0)
     c78:	fe042623          	sw	zero,-20(s0)
     c7c:	0a40006f          	j	d20 <_Z11action_takehPKc+0x120>
     c80:	fe442703          	lw	a4,-28(s0)
     c84:	fec42783          	lw	a5,-20(s0)
     c88:	00f707b3          	add	a5,a4,a5
     c8c:	0007c783          	lbu	a5,0(a5)
     c90:	fef401a3          	sb	a5,-29(s0)
     c94:	fe344783          	lbu	a5,-29(s0)
     c98:	08078c63          	beqz	a5,d30 <_Z11action_takehPKc+0x130>
     c9c:	fe344783          	lbu	a5,-29(s0)
     ca0:	00003737          	lui	a4,0x3
     ca4:	1ec70713          	add	a4,a4,492 # 31ec <_ZL7objects>
     ca8:	00279793          	sll	a5,a5,0x2
     cac:	00f707b3          	add	a5,a4,a5
     cb0:	0007a783          	lw	a5,0(a5)
     cb4:	fd842583          	lw	a1,-40(s0)
     cb8:	00078513          	mv	a0,a5
     cbc:	00000097          	auipc	ra,0x0
     cc0:	6e8080e7          	jalr	1768(ra) # 13a4 <_Z13strings_equalPKcS0_>
     cc4:	00050793          	mv	a5,a0
     cc8:	0017c793          	xor	a5,a5,1
     ccc:	0ff7f793          	zext.b	a5,a5
     cd0:	04079063          	bnez	a5,d10 <_Z11action_takehPKc+0x110>
     cd4:	fe842783          	lw	a5,-24(s0)
     cd8:	00578793          	add	a5,a5,5
     cdc:	fe344703          	lbu	a4,-29(s0)
     ce0:	00070613          	mv	a2,a4
     ce4:	02000593          	li	a1,32
     ce8:	00078513          	mv	a0,a5
     cec:	00000097          	auipc	ra,0x0
     cf0:	c60080e7          	jalr	-928(ra) # 94c <_Z18add_object_to_listPhjh>
     cf4:	00050793          	mv	a5,a0
     cf8:	04078e63          	beqz	a5,d54 <_Z11action_takehPKc+0x154>
     cfc:	fec42583          	lw	a1,-20(s0)
     d00:	fe442503          	lw	a0,-28(s0)
     d04:	00000097          	auipc	ra,0x0
     d08:	be8080e7          	jalr	-1048(ra) # 8ec <_Z32remove_object_from_list_by_indexPhj>
     d0c:	0480006f          	j	d54 <_Z11action_takehPKc+0x154>
     d10:	00000013          	nop
     d14:	fec42783          	lw	a5,-20(s0)
     d18:	00178793          	add	a5,a5,1
     d1c:	fef42623          	sw	a5,-20(s0)
     d20:	fec42703          	lw	a4,-20(s0)
     d24:	07f00793          	li	a5,127
     d28:	f4e7fce3          	bgeu	a5,a4,c80 <_Z11action_takehPKc+0x80>
     d2c:	0080006f          	j	d34 <_Z11action_takehPKc+0x134>
     d30:	00000013          	nop
     d34:	fd842503          	lw	a0,-40(s0)
     d38:	00000097          	auipc	ra,0x0
     d3c:	7e0080e7          	jalr	2016(ra) # 1518 <_Z13uart_send_strPKc>
     d40:	000027b7          	lui	a5,0x2
     d44:	c7078513          	add	a0,a5,-912 # 1c70 <memset+0x574>
     d48:	00000097          	auipc	ra,0x0
     d4c:	7d0080e7          	jalr	2000(ra) # 1518 <_Z13uart_send_strPKc>
     d50:	0080006f          	j	d58 <_Z11action_takehPKc+0x158>
     d54:	00000013          	nop
     d58:	02c12083          	lw	ra,44(sp)
     d5c:	02812403          	lw	s0,40(sp)
     d60:	03010113          	add	sp,sp,48
     d64:	00008067          	ret

00000d68 <_Z11action_drophPKc>:
     d68:	fd010113          	add	sp,sp,-48
     d6c:	02112623          	sw	ra,44(sp)
     d70:	02812423          	sw	s0,40(sp)
     d74:	03010413          	add	s0,sp,48
     d78:	00050793          	mv	a5,a0
     d7c:	fcb42c23          	sw	a1,-40(s0)
     d80:	fcf40fa3          	sb	a5,-33(s0)
     d84:	fdf44703          	lbu	a4,-33(s0)
     d88:	00070793          	mv	a5,a4
     d8c:	00279793          	sll	a5,a5,0x2
     d90:	00e787b3          	add	a5,a5,a4
     d94:	00379793          	sll	a5,a5,0x3
     d98:	00003737          	lui	a4,0x3
     d9c:	1fc70713          	add	a4,a4,508 # 31fc <_ZL8entities>
     da0:	00e787b3          	add	a5,a5,a4
     da4:	fef42423          	sw	a5,-24(s0)
     da8:	fe842783          	lw	a5,-24(s0)
     dac:	00578793          	add	a5,a5,5
     db0:	fef42223          	sw	a5,-28(s0)
     db4:	fe042623          	sw	zero,-20(s0)
     db8:	0d00006f          	j	e88 <_Z11action_drophPKc+0x120>
     dbc:	fe442703          	lw	a4,-28(s0)
     dc0:	fec42783          	lw	a5,-20(s0)
     dc4:	00f707b3          	add	a5,a4,a5
     dc8:	0007c783          	lbu	a5,0(a5)
     dcc:	fef401a3          	sb	a5,-29(s0)
     dd0:	fe344783          	lbu	a5,-29(s0)
     dd4:	0c078263          	beqz	a5,e98 <_Z11action_drophPKc+0x130>
     dd8:	fe344783          	lbu	a5,-29(s0)
     ddc:	00003737          	lui	a4,0x3
     de0:	1ec70713          	add	a4,a4,492 # 31ec <_ZL7objects>
     de4:	00279793          	sll	a5,a5,0x2
     de8:	00f707b3          	add	a5,a4,a5
     dec:	0007a783          	lw	a5,0(a5)
     df0:	fd842583          	lw	a1,-40(s0)
     df4:	00078513          	mv	a0,a5
     df8:	00000097          	auipc	ra,0x0
     dfc:	5ac080e7          	jalr	1452(ra) # 13a4 <_Z13strings_equalPKcS0_>
     e00:	00050793          	mv	a5,a0
     e04:	0017c793          	xor	a5,a5,1
     e08:	0ff7f793          	zext.b	a5,a5
     e0c:	06079663          	bnez	a5,e78 <_Z11action_drophPKc+0x110>
     e10:	fe842783          	lw	a5,-24(s0)
     e14:	0047c783          	lbu	a5,4(a5)
     e18:	00078713          	mv	a4,a5
     e1c:	00070793          	mv	a5,a4
     e20:	00379793          	sll	a5,a5,0x3
     e24:	00e787b3          	add	a5,a5,a4
     e28:	00279793          	sll	a5,a5,0x2
     e2c:	00e787b3          	add	a5,a5,a4
     e30:	00279793          	sll	a5,a5,0x2
     e34:	00003737          	lui	a4,0x3
     e38:	27470713          	add	a4,a4,628 # 3274 <_ZL9locations>
     e3c:	00e787b3          	add	a5,a5,a4
     e40:	00478793          	add	a5,a5,4
     e44:	fe344703          	lbu	a4,-29(s0)
     e48:	00070613          	mv	a2,a4
     e4c:	08000593          	li	a1,128
     e50:	00078513          	mv	a0,a5
     e54:	00000097          	auipc	ra,0x0
     e58:	af8080e7          	jalr	-1288(ra) # 94c <_Z18add_object_to_listPhjh>
     e5c:	00050793          	mv	a5,a0
     e60:	06078663          	beqz	a5,ecc <_Z11action_drophPKc+0x164>
     e64:	fec42583          	lw	a1,-20(s0)
     e68:	fe442503          	lw	a0,-28(s0)
     e6c:	00000097          	auipc	ra,0x0
     e70:	a80080e7          	jalr	-1408(ra) # 8ec <_Z32remove_object_from_list_by_indexPhj>
     e74:	0580006f          	j	ecc <_Z11action_drophPKc+0x164>
     e78:	00000013          	nop
     e7c:	fec42783          	lw	a5,-20(s0)
     e80:	00178793          	add	a5,a5,1
     e84:	fef42623          	sw	a5,-20(s0)
     e88:	fec42703          	lw	a4,-20(s0)
     e8c:	01f00793          	li	a5,31
     e90:	f2e7f6e3          	bgeu	a5,a4,dbc <_Z11action_drophPKc+0x54>
     e94:	0080006f          	j	e9c <_Z11action_drophPKc+0x134>
     e98:	00000013          	nop
     e9c:	000027b7          	lui	a5,0x2
     ea0:	c8078513          	add	a0,a5,-896 # 1c80 <memset+0x584>
     ea4:	00000097          	auipc	ra,0x0
     ea8:	674080e7          	jalr	1652(ra) # 1518 <_Z13uart_send_strPKc>
     eac:	fd842503          	lw	a0,-40(s0)
     eb0:	00000097          	auipc	ra,0x0
     eb4:	668080e7          	jalr	1640(ra) # 1518 <_Z13uart_send_strPKc>
     eb8:	000027b7          	lui	a5,0x2
     ebc:	c9078513          	add	a0,a5,-880 # 1c90 <memset+0x594>
     ec0:	00000097          	auipc	ra,0x0
     ec4:	658080e7          	jalr	1624(ra) # 1518 <_Z13uart_send_strPKc>
     ec8:	0080006f          	j	ed0 <_Z11action_drophPKc+0x168>
     ecc:	00000013          	nop
     ed0:	02c12083          	lw	ra,44(sp)
     ed4:	02812403          	lw	s0,40(sp)
     ed8:	03010113          	add	sp,sp,48
     edc:	00008067          	ret

00000ee0 <_Z9action_gohh>:
     ee0:	fd010113          	add	sp,sp,-48
     ee4:	02112623          	sw	ra,44(sp)
     ee8:	02812423          	sw	s0,40(sp)
     eec:	03010413          	add	s0,sp,48
     ef0:	00050793          	mv	a5,a0
     ef4:	00058713          	mv	a4,a1
     ef8:	fcf40fa3          	sb	a5,-33(s0)
     efc:	00070793          	mv	a5,a4
     f00:	fcf40f23          	sb	a5,-34(s0)
     f04:	fdf44703          	lbu	a4,-33(s0)
     f08:	00070793          	mv	a5,a4
     f0c:	00279793          	sll	a5,a5,0x2
     f10:	00e787b3          	add	a5,a5,a4
     f14:	00379793          	sll	a5,a5,0x3
     f18:	00003737          	lui	a4,0x3
     f1c:	1fc70713          	add	a4,a4,508 # 31fc <_ZL8entities>
     f20:	00e787b3          	add	a5,a5,a4
     f24:	fef42623          	sw	a5,-20(s0)
     f28:	fec42783          	lw	a5,-20(s0)
     f2c:	0047c783          	lbu	a5,4(a5)
     f30:	00078713          	mv	a4,a5
     f34:	00070793          	mv	a5,a4
     f38:	00379793          	sll	a5,a5,0x3
     f3c:	00e787b3          	add	a5,a5,a4
     f40:	00279793          	sll	a5,a5,0x2
     f44:	00e787b3          	add	a5,a5,a4
     f48:	00279793          	sll	a5,a5,0x2
     f4c:	00003737          	lui	a4,0x3
     f50:	27470713          	add	a4,a4,628 # 3274 <_ZL9locations>
     f54:	00e787b3          	add	a5,a5,a4
     f58:	fef42423          	sw	a5,-24(s0)
     f5c:	fde44783          	lbu	a5,-34(s0)
     f60:	fe842703          	lw	a4,-24(s0)
     f64:	00f707b3          	add	a5,a4,a5
     f68:	08c7c783          	lbu	a5,140(a5)
     f6c:	fef403a3          	sb	a5,-25(s0)
     f70:	fe744783          	lbu	a5,-25(s0)
     f74:	00079c63          	bnez	a5,f8c <_Z9action_gohh+0xac>
     f78:	000027b7          	lui	a5,0x2
     f7c:	c9878513          	add	a0,a5,-872 # 1c98 <memset+0x59c>
     f80:	00000097          	auipc	ra,0x0
     f84:	598080e7          	jalr	1432(ra) # 1518 <_Z13uart_send_strPKc>
     f88:	0800006f          	j	1008 <_Z9action_gohh+0x128>
     f8c:	fe744703          	lbu	a4,-25(s0)
     f90:	00070793          	mv	a5,a4
     f94:	00379793          	sll	a5,a5,0x3
     f98:	00e787b3          	add	a5,a5,a4
     f9c:	00279793          	sll	a5,a5,0x2
     fa0:	00e787b3          	add	a5,a5,a4
     fa4:	00279793          	sll	a5,a5,0x2
     fa8:	08078713          	add	a4,a5,128
     fac:	000037b7          	lui	a5,0x3
     fb0:	27478793          	add	a5,a5,628 # 3274 <_ZL9locations>
     fb4:	00f707b3          	add	a5,a4,a5
     fb8:	00478793          	add	a5,a5,4
     fbc:	fdf44703          	lbu	a4,-33(s0)
     fc0:	00070613          	mv	a2,a4
     fc4:	00800593          	li	a1,8
     fc8:	00078513          	mv	a0,a5
     fcc:	00000097          	auipc	ra,0x0
     fd0:	a34080e7          	jalr	-1484(ra) # a00 <_Z18add_entity_to_listPhjh>
     fd4:	00050793          	mv	a5,a0
     fd8:	02078863          	beqz	a5,1008 <_Z9action_gohh+0x128>
     fdc:	fe842783          	lw	a5,-24(s0)
     fe0:	08478793          	add	a5,a5,132
     fe4:	fdf44703          	lbu	a4,-33(s0)
     fe8:	00070613          	mv	a2,a4
     fec:	00800593          	li	a1,8
     ff0:	00078513          	mv	a0,a5
     ff4:	00000097          	auipc	ra,0x0
     ff8:	ac0080e7          	jalr	-1344(ra) # ab4 <_Z23remove_entity_from_listPhjh>
     ffc:	fec42783          	lw	a5,-20(s0)
    1000:	fe744703          	lbu	a4,-25(s0)
    1004:	00e78223          	sb	a4,4(a5)
    1008:	02c12083          	lw	ra,44(sp)
    100c:	02812403          	lw	s0,40(sp)
    1010:	03010113          	add	sp,sp,48
    1014:	00008067          	ret

00001018 <_Z11action_givehPKcS0_>:
    1018:	fc010113          	add	sp,sp,-64
    101c:	02112e23          	sw	ra,60(sp)
    1020:	02812c23          	sw	s0,56(sp)
    1024:	04010413          	add	s0,sp,64
    1028:	00050793          	mv	a5,a0
    102c:	fcb42423          	sw	a1,-56(s0)
    1030:	fcc42223          	sw	a2,-60(s0)
    1034:	fcf407a3          	sb	a5,-49(s0)
    1038:	fcf44703          	lbu	a4,-49(s0)
    103c:	00070793          	mv	a5,a4
    1040:	00279793          	sll	a5,a5,0x2
