
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     790:	0017b793          	seqz	a5,a5
     794:	0ff7f793          	zext.b	a5,a5
     798:	04079a63          	bnez	a5,7ec <_ZL14print_locationhh+0x1b4>
     79c:	fec42783          	lw	a5,-20(s0)
     7a0:	00178713          	add	a4,a5,1
     7a4:	fee42623          	sw	a4,-20(s0)
     7a8:	00f037b3          	snez	a5,a5
     7ac:	0ff7f793          	zext.b	a5,a5
     7b0:	00078a63          	beqz	a5,7c4 <_ZL14print_locationhh+0x18c>
     7b4:	000037b7          	lui	a5,0x3
     7b8:	b0878513          	add	a0,a5,-1272 # 2b08 <_ZNK4listIhLi8EE2atEj+0x4cc>
     7bc:	00001097          	auipc	ra,0x1
     7c0:	008080e7          	jalr	8(ra) # 17c4 <_ZL13uart_send_strPKc>
     7c4:	000047b7          	lui	a5,0x4
     7c8:	aa878713          	add	a4,a5,-1368 # 3aa8 <_ZL10exit_names>
     7cc:	fe842783          	lw	a5,-24(s0)
     7d0:	00279793          	sll	a5,a5,0x2
     7d4:	00f707b3          	add	a5,a4,a5
     7d8:	0007a783          	lw	a5,0(a5)
     7dc:	00078513          	mv	a0,a5
     7e0:	00001097          	auipc	ra,0x1
     7e4:	fe4080e7          	jalr	-28(ra) # 17c4 <_ZL13uart_send_strPKc>
     7e8:	0080006f          	j	7f0 <_ZL14print_locationhh+0x1b8>
     7ec:	00000013          	nop
     7f0:	fe842783          	lw	a5,-24(s0)
     7f4:	00178793          	add	a5,a5,1
     7f8:	fef42423          	sw	a5,-24(s0)
     7fc:	fe842703          	lw	a4,-24(s0)
     800:	fdc42783          	lw	a5,-36(s0)
     804:	f6f76ce3          	bltu	a4,a5,77c <_ZL14print_locationhh+0x144>
     808:	fec42783          	lw	a5,-20(s0)
     80c:	00079a63          	bnez	a5,820 <_ZL14print_locationhh+0x1e8>
     810:	000037b7          	lui	a5,0x3
     814:	b3878513          	add	a0,a5,-1224 # 2b38 <_ZNK4listIhLi8EE2atEj+0x4fc>
     818:	00001097          	auipc	ra,0x1
     81c:	fac080e7          	jalr	-84(ra) # 17c4 <_ZL13uart_send_strPKc>
     820:	000037b7          	lui	a5,0x3
     824:	a6c78513          	add	a0,a5,-1428 # 2a6c <_ZNK4listIhLi8EE2atEj+0x430>
     828:	00001097          	auipc	ra,0x1
     82c:	f9c080e7          	jalr	-100(ra) # 17c4 <_ZL13uart_send_strPKc>
     830:	00000013          	nop
     834:	04c12083          	lw	ra,76(sp)
     838:	04812403          	lw	s0,72(sp)
     83c:	05010113          	add	sp,sp,80
     840:	00008067          	ret

00000844 <_ZZL16action_inventoryhENKUlhE_clEh>:
     844:	fe010113          	add	sp,sp,-32
     848:	00112e23          	sw	ra,28(sp)
     84c:	00812c23          	sw	s0,24(sp)
     850:	02010413          	add	s0,sp,32
     854:	fea42623          	sw	a0,-20(s0)
     858:	00058793          	mv	a5,a1
     85c:	fef405a3          	sb	a5,-21(s0)
     860:	fec42783          	lw	a5,-20(s0)
     864:	0007a703          	lw	a4,0(a5)
     868:	00072783          	lw	a5,0(a4)
     86c:	00178693          	add	a3,a5,1
     870:	00d72023          	sw	a3,0(a4)
     874:	00f037b3          	snez	a5,a5
     878:	0ff7f793          	zext.b	a5,a5
     87c:	00078a63          	beqz	a5,890 <_ZZL16action_inventoryhENKUlhE_clEh+0x4c>
     880:	000037b7          	lui	a5,0x3
     884:	b0878513          	add	a0,a5,-1272 # 2b08 <_ZNK4listIhLi8EE2atEj+0x4cc>
     888:	00001097          	auipc	ra,0x1
     88c:	f3c080e7          	jalr	-196(ra) # 17c4 <_ZL13uart_send_strPKc>
     890:	feb44783          	lbu	a5,-21(s0)
     894:	00003737          	lui	a4,0x3
     898:	6f470713          	add	a4,a4,1780 # 36f4 <_ZL7objects>
     89c:	00279793          	sll	a5,a5,0x2
     8a0:	00f707b3          	add	a5,a4,a5
     8a4:	0007a783          	lw	a5,0(a5)
     8a8:	00078513          	mv	a0,a5
     8ac:	00001097          	auipc	ra,0x1
     8b0:	f18080e7          	jalr	-232(ra) # 17c4 <_ZL13uart_send_strPKc>
     8b4:	00100793          	li	a5,1
     8b8:	00078513          	mv	a0,a5
     8bc:	01c12083          	lw	ra,28(sp)
     8c0:	01812403          	lw	s0,24(sp)
     8c4:	02010113          	add	sp,sp,32
     8c8:	00008067          	ret

000008cc <_ZL16action_inventoryh>:
     8cc:	fd010113          	add	sp,sp,-48
     8d0:	02112623          	sw	ra,44(sp)
     8d4:	02812423          	sw	s0,40(sp)
     8d8:	03010413          	add	s0,sp,48
     8dc:	00050793          	mv	a5,a0
     8e0:	fcf40fa3          	sb	a5,-33(s0)
     8e4:	000037b7          	lui	a5,0x3
     8e8:	b4078513          	add	a0,a5,-1216 # 2b40 <_ZNK4listIhLi8EE2atEj+0x504>
     8ec:	00001097          	auipc	ra,0x1
     8f0:	ed8080e7          	jalr	-296(ra) # 17c4 <_ZL13uart_send_strPKc>
     8f4:	fe042623          	sw	zero,-20(s0)
     8f8:	fdf44703          	lbu	a4,-33(s0)
     8fc:	00070793          	mv	a5,a4
     900:	00179793          	sll	a5,a5,0x1
     904:	00e787b3          	add	a5,a5,a4
     908:	00279793          	sll	a5,a5,0x2
     90c:	40e787b3          	sub	a5,a5,a4
     910:	00279793          	sll	a5,a5,0x2
     914:	00003737          	lui	a4,0x3
     918:	70470713          	add	a4,a4,1796 # 3704 <_ZL8entities>
     91c:	00e787b3          	add	a5,a5,a4
     920:	00878793          	add	a5,a5,8
     924:	fec40713          	add	a4,s0,-20
     928:	00070593          	mv	a1,a4
     92c:	00078513          	mv	a0,a5
     930:	00001097          	auipc	ra,0x1
     934:	280080e7          	jalr	640(ra) # 1bb0 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_>
     938:	fec42783          	lw	a5,-20(s0)
     93c:	00079a63          	bnez	a5,950 <_ZL16action_inventoryh+0x84>
     940:	000037b7          	lui	a5,0x3
     944:	b1c78513          	add	a0,a5,-1252 # 2b1c <_ZNK4listIhLi8EE2atEj+0x4e0>
     948:	00001097          	auipc	ra,0x1
     94c:	e7c080e7          	jalr	-388(ra) # 17c4 <_ZL13uart_send_strPKc>
     950:	000037b7          	lui	a5,0x3
     954:	a6c78513          	add	a0,a5,-1428 # 2a6c <_ZNK4listIhLi8EE2atEj+0x430>
     958:	00001097          	auipc	ra,0x1
     95c:	e6c080e7          	jalr	-404(ra) # 17c4 <_ZL13uart_send_strPKc>
     960:	00000013          	nop
     964:	02c12083          	lw	ra,44(sp)
     968:	02812403          	lw	s0,40(sp)
     96c:	03010113          	add	sp,sp,48
     970:	00008067          	ret

00000974 <_ZL11action_takehPKc>:
     974:	fc010113          	add	sp,sp,-64
     978:	02112e23          	sw	ra,60(sp)
     97c:	02812c23          	sw	s0,56(sp)
     980:	04010413          	add	s0,sp,64
     984:	00050793          	mv	a5,a0
     988:	fcb42423          	sw	a1,-56(s0)
     98c:	fcf407a3          	sb	a5,-49(s0)
     990:	fcf44703          	lbu	a4,-49(s0)
     994:	00070793          	mv	a5,a4
     998:	00179793          	sll	a5,a5,0x1
     99c:	00e787b3          	add	a5,a5,a4
     9a0:	00279793          	sll	a5,a5,0x2
     9a4:	40e787b3          	sub	a5,a5,a4
     9a8:	00279793          	sll	a5,a5,0x2
     9ac:	00003737          	lui	a4,0x3
     9b0:	70470713          	add	a4,a4,1796 # 3704 <_ZL8entities>
     9b4:	00e787b3          	add	a5,a5,a4
     9b8:	fef42423          	sw	a5,-24(s0)
     9bc:	fe842783          	lw	a5,-24(s0)
     9c0:	0047c783          	lbu	a5,4(a5)
     9c4:	00078713          	mv	a4,a5
     9c8:	00070793          	mv	a5,a4
     9cc:	00279793          	sll	a5,a5,0x2
     9d0:	00e787b3          	add	a5,a5,a4
     9d4:	00579793          	sll	a5,a5,0x5
     9d8:	00003737          	lui	a4,0x3
     9dc:	78870713          	add	a4,a4,1928 # 3788 <_ZL9locations>
     9e0:	00e787b3          	add	a5,a5,a4
     9e4:	00478793          	add	a5,a5,4
     9e8:	fef42223          	sw	a5,-28(s0)
     9ec:	fe442503          	lw	a0,-28(s0)
     9f0:	00002097          	auipc	ra,0x2
     9f4:	808080e7          	jalr	-2040(ra) # 21f8 <_ZNK4listIhLi128EE6lengthEv>
     9f8:	fea42023          	sw	a0,-32(s0)
     9fc:	fe042623          	sw	zero,-20(s0)
     a00:	09c0006f          	j	a9c <_ZL11action_takehPKc+0x128>
     a04:	fec42583          	lw	a1,-20(s0)
     a08:	fe442503          	lw	a0,-28(s0)
     a0c:	00002097          	auipc	ra,0x2
     a10:	814080e7          	jalr	-2028(ra) # 2220 <_ZNK4listIhLi128EE2atEj>
     a14:	00050793          	mv	a5,a0
     a18:	fcf40fa3          	sb	a5,-33(s0)
     a1c:	fdf44783          	lbu	a5,-33(s0)
     a20:	00003737          	lui	a4,0x3
     a24:	6f470713          	add	a4,a4,1780 # 36f4 <_ZL7objects>
     a28:	00279793          	sll	a5,a5,0x2
     a2c:	00f707b3          	add	a5,a4,a5
     a30:	0007a783          	lw	a5,0(a5)
     a34:	fc842583          	lw	a1,-56(s0)
     a38:	00078513          	mv	a0,a5
     a3c:	00001097          	auipc	ra,0x1
     a40:	b54080e7          	jalr	-1196(ra) # 1590 <_ZL13strings_equalPKcS0_>
     a44:	00050793          	mv	a5,a0
     a48:	0017c793          	xor	a5,a5,1
     a4c:	0ff7f793          	zext.b	a5,a5
     a50:	02079e63          	bnez	a5,a8c <_ZL11action_takehPKc+0x118>
     a54:	fe842783          	lw	a5,-24(s0)
     a58:	00878793          	add	a5,a5,8
     a5c:	fdf44703          	lbu	a4,-33(s0)
     a60:	00070593          	mv	a1,a4
     a64:	00078513          	mv	a0,a5
     a68:	00002097          	auipc	ra,0x2
     a6c:	804080e7          	jalr	-2044(ra) # 226c <_ZN4listIhLi32EE3addEh>
     a70:	00050793          	mv	a5,a0
     a74:	04078a63          	beqz	a5,ac8 <_ZL11action_takehPKc+0x154>
     a78:	fec42583          	lw	a1,-20(s0)
     a7c:	fe442503          	lw	a0,-28(s0)
     a80:	00002097          	auipc	ra,0x2
     a84:	85c080e7          	jalr	-1956(ra) # 22dc <_ZN4listIhLi128EE15remove_at_indexEj>
     a88:	0400006f          	j	ac8 <_ZL11action_takehPKc+0x154>
     a8c:	00000013          	nop
     a90:	fec42783          	lw	a5,-20(s0)
     a94:	00178793          	add	a5,a5,1
     a98:	fef42623          	sw	a5,-20(s0)
     a9c:	fec42703          	lw	a4,-20(s0)
     aa0:	fe042783          	lw	a5,-32(s0)
     aa4:	f6f760e3          	bltu	a4,a5,a04 <_ZL11action_takehPKc+0x90>
     aa8:	fc842503          	lw	a0,-56(s0)
     aac:	00001097          	auipc	ra,0x1
     ab0:	d18080e7          	jalr	-744(ra) # 17c4 <_ZL13uart_send_strPKc>
     ab4:	000037b7          	lui	a5,0x3
     ab8:	b4c78513          	add	a0,a5,-1204 # 2b4c <_ZNK4listIhLi8EE2atEj+0x510>
     abc:	00001097          	auipc	ra,0x1
     ac0:	d08080e7          	jalr	-760(ra) # 17c4 <_ZL13uart_send_strPKc>
     ac4:	0080006f          	j	acc <_ZL11action_takehPKc+0x158>
     ac8:	00000013          	nop
     acc:	03c12083          	lw	ra,60(sp)
     ad0:	03812403          	lw	s0,56(sp)
     ad4:	04010113          	add	sp,sp,64
     ad8:	00008067          	ret

00000adc <_ZL11action_drophPKc>:
     adc:	fc010113          	add	sp,sp,-64
     ae0:	02112e23          	sw	ra,60(sp)
     ae4:	02812c23          	sw	s0,56(sp)
     ae8:	04010413          	add	s0,sp,64
     aec:	00050793          	mv	a5,a0
     af0:	fcb42423          	sw	a1,-56(s0)
     af4:	fcf407a3          	sb	a5,-49(s0)
     af8:	fcf44703          	lbu	a4,-49(s0)
     afc:	00070793          	mv	a5,a4
     b00:	00179793          	sll	a5,a5,0x1
     b04:	00e787b3          	add	a5,a5,a4
     b08:	00279793          	sll	a5,a5,0x2
     b0c:	40e787b3          	sub	a5,a5,a4
     b10:	00279793          	sll	a5,a5,0x2
     b14:	00003737          	lui	a4,0x3
     b18:	70470713          	add	a4,a4,1796 # 3704 <_ZL8entities>
     b1c:	00e787b3          	add	a5,a5,a4
     b20:	fef42423          	sw	a5,-24(s0)
     b24:	fe842783          	lw	a5,-24(s0)
     b28:	00878793          	add	a5,a5,8
     b2c:	fef42223          	sw	a5,-28(s0)
     b30:	fe442503          	lw	a0,-28(s0)
     b34:	00002097          	auipc	ra,0x2
     b38:	830080e7          	jalr	-2000(ra) # 2364 <_ZNK4listIhLi32EE6lengthEv>
     b3c:	fea42023          	sw	a0,-32(s0)
     b40:	fe042623          	sw	zero,-20(s0)
     b44:	0c00006f          	j	c04 <_ZL11action_drophPKc+0x128>
     b48:	fec42583          	lw	a1,-20(s0)
     b4c:	fe442503          	lw	a0,-28(s0)
     b50:	00002097          	auipc	ra,0x2
     b54:	83c080e7          	jalr	-1988(ra) # 238c <_ZNK4listIhLi32EE2atEj>
     b58:	00050793          	mv	a5,a0
     b5c:	fcf40fa3          	sb	a5,-33(s0)
     b60:	fdf44783          	lbu	a5,-33(s0)
     b64:	00003737          	lui	a4,0x3
     b68:	6f470713          	add	a4,a4,1780 # 36f4 <_ZL7objects>
     b6c:	00279793          	sll	a5,a5,0x2
     b70:	00f707b3          	add	a5,a4,a5
     b74:	0007a783          	lw	a5,0(a5)
     b78:	fc842583          	lw	a1,-56(s0)
     b7c:	00078513          	mv	a0,a5
     b80:	00001097          	auipc	ra,0x1
     b84:	a10080e7          	jalr	-1520(ra) # 1590 <_ZL13strings_equalPKcS0_>
     b88:	00050793          	mv	a5,a0
     b8c:	0017c793          	xor	a5,a5,1
     b90:	0ff7f793          	zext.b	a5,a5
     b94:	06079063          	bnez	a5,bf4 <_ZL11action_drophPKc+0x118>
     b98:	fe842783          	lw	a5,-24(s0)
     b9c:	0047c783          	lbu	a5,4(a5)
     ba0:	00078713          	mv	a4,a5
     ba4:	00070793          	mv	a5,a4
     ba8:	00279793          	sll	a5,a5,0x2
     bac:	00e787b3          	add	a5,a5,a4
     bb0:	00579793          	sll	a5,a5,0x5
     bb4:	00003737          	lui	a4,0x3
     bb8:	78870713          	add	a4,a4,1928 # 3788 <_ZL9locations>
     bbc:	00e787b3          	add	a5,a5,a4
     bc0:	00478793          	add	a5,a5,4
     bc4:	fdf44703          	lbu	a4,-33(s0)
     bc8:	00070593          	mv	a1,a4
     bcc:	00078513          	mv	a0,a5
     bd0:	00002097          	auipc	ra,0x2
     bd4:	808080e7          	jalr	-2040(ra) # 23d8 <_ZN4listIhLi128EE3addEh>
     bd8:	00050793          	mv	a5,a0
     bdc:	06078263          	beqz	a5,c40 <_ZL11action_drophPKc+0x164>
     be0:	fec42583          	lw	a1,-20(s0)
     be4:	fe442503          	lw	a0,-28(s0)
     be8:	00002097          	auipc	ra,0x2
     bec:	860080e7          	jalr	-1952(ra) # 2448 <_ZN4listIhLi32EE15remove_at_indexEj>
     bf0:	0500006f          	j	c40 <_ZL11action_drophPKc+0x164>
     bf4:	00000013          	nop
     bf8:	fec42783          	lw	a5,-20(s0)
     bfc:	00178793          	add	a5,a5,1
     c00:	fef42623          	sw	a5,-20(s0)
     c04:	fec42703          	lw	a4,-20(s0)
     c08:	fe042783          	lw	a5,-32(s0)
     c0c:	f2f76ee3          	bltu	a4,a5,b48 <_ZL11action_drophPKc+0x6c>
     c10:	000037b7          	lui	a5,0x3
     c14:	b5c78513          	add	a0,a5,-1188 # 2b5c <_ZNK4listIhLi8EE2atEj+0x520>
     c18:	00001097          	auipc	ra,0x1
     c1c:	bac080e7          	jalr	-1108(ra) # 17c4 <_ZL13uart_send_strPKc>
     c20:	fc842503          	lw	a0,-56(s0)
     c24:	00001097          	auipc	ra,0x1
     c28:	ba0080e7          	jalr	-1120(ra) # 17c4 <_ZL13uart_send_strPKc>
     c2c:	000037b7          	lui	a5,0x3
     c30:	b6c78513          	add	a0,a5,-1172 # 2b6c <_ZNK4listIhLi8EE2atEj+0x530>
     c34:	00001097          	auipc	ra,0x1
     c38:	b90080e7          	jalr	-1136(ra) # 17c4 <_ZL13uart_send_strPKc>
     c3c:	0080006f          	j	c44 <_ZL11action_drophPKc+0x168>
     c40:	00000013          	nop
     c44:	03c12083          	lw	ra,60(sp)
     c48:	03812403          	lw	s0,56(sp)
     c4c:	04010113          	add	sp,sp,64
     c50:	00008067          	ret

00000c54 <_ZL9action_gohh>:
     c54:	fd010113          	add	sp,sp,-48
     c58:	02112623          	sw	ra,44(sp)
     c5c:	02812423          	sw	s0,40(sp)
     c60:	03010413          	add	s0,sp,48
     c64:	00050793          	mv	a5,a0
     c68:	00058713          	mv	a4,a1
     c6c:	fcf40fa3          	sb	a5,-33(s0)
     c70:	00070793          	mv	a5,a4
     c74:	fcf40f23          	sb	a5,-34(s0)
     c78:	fdf44703          	lbu	a4,-33(s0)
     c7c:	00070793          	mv	a5,a4
     c80:	00179793          	sll	a5,a5,0x1
     c84:	00e787b3          	add	a5,a5,a4
     c88:	00279793          	sll	a5,a5,0x2
     c8c:	40e787b3          	sub	a5,a5,a4
     c90:	00279793          	sll	a5,a5,0x2
     c94:	00003737          	lui	a4,0x3
     c98:	70470713          	add	a4,a4,1796 # 3704 <_ZL8entities>
     c9c:	00e787b3          	add	a5,a5,a4
     ca0:	fef42623          	sw	a5,-20(s0)
     ca4:	fec42783          	lw	a5,-20(s0)
     ca8:	0047c783          	lbu	a5,4(a5)
     cac:	00078713          	mv	a4,a5
     cb0:	00070793          	mv	a5,a4
     cb4:	00279793          	sll	a5,a5,0x2
     cb8:	00e787b3          	add	a5,a5,a4
     cbc:	00579793          	sll	a5,a5,0x5
     cc0:	00003737          	lui	a4,0x3
     cc4:	78870713          	add	a4,a4,1928 # 3788 <_ZL9locations>
     cc8:	00e787b3          	add	a5,a5,a4
     ccc:	fef42423          	sw	a5,-24(s0)
     cd0:	fe842783          	lw	a5,-24(s0)
     cd4:	09478793          	add	a5,a5,148
     cd8:	fde44703          	lbu	a4,-34(s0)
     cdc:	00070593          	mv	a1,a4
     ce0:	00078513          	mv	a0,a5
     ce4:	00001097          	auipc	ra,0x1
     ce8:	4c8080e7          	jalr	1224(ra) # 21ac <_ZNK4listIhLi6EE2atEj>
     cec:	00050793          	mv	a5,a0
     cf0:	fef403a3          	sb	a5,-25(s0)
     cf4:	fe744783          	lbu	a5,-25(s0)
     cf8:	00079c63          	bnez	a5,d10 <_ZL9action_gohh+0xbc>
     cfc:	000037b7          	lui	a5,0x3
     d00:	b7478513          	add	a0,a5,-1164 # 2b74 <_ZNK4listIhLi8EE2atEj+0x538>
     d04:	00001097          	auipc	ra,0x1
     d08:	ac0080e7          	jalr	-1344(ra) # 17c4 <_ZL13uart_send_strPKc>
     d0c:	0700006f          	j	d7c <_ZL9action_gohh+0x128>
     d10:	fe744703          	lbu	a4,-25(s0)
     d14:	00070793          	mv	a5,a4
     d18:	00279793          	sll	a5,a5,0x2
     d1c:	00e787b3          	add	a5,a5,a4
     d20:	00579793          	sll	a5,a5,0x5
     d24:	08078713          	add	a4,a5,128
     d28:	000037b7          	lui	a5,0x3
     d2c:	78878793          	add	a5,a5,1928 # 3788 <_ZL9locations>
     d30:	00f707b3          	add	a5,a4,a5
     d34:	00878793          	add	a5,a5,8
     d38:	fdf44703          	lbu	a4,-33(s0)
     d3c:	00070593          	mv	a1,a4
     d40:	00078513          	mv	a0,a5
     d44:	00001097          	auipc	ra,0x1
     d48:	78c080e7          	jalr	1932(ra) # 24d0 <_ZN4listIhLi8EE3addEh>
     d4c:	00050793          	mv	a5,a0
     d50:	02078663          	beqz	a5,d7c <_ZL9action_gohh+0x128>
     d54:	fe842783          	lw	a5,-24(s0)
     d58:	08878793          	add	a5,a5,136
     d5c:	fdf44703          	lbu	a4,-33(s0)
     d60:	00070593          	mv	a1,a4
     d64:	00078513          	mv	a0,a5
     d68:	00001097          	auipc	ra,0x1
     d6c:	7d8080e7          	jalr	2008(ra) # 2540 <_ZN4listIhLi8EE6removeEh>
     d70:	fec42783          	lw	a5,-20(s0)
     d74:	fe744703          	lbu	a4,-25(s0)
     d78:	00e78223          	sb	a4,4(a5)
     d7c:	02c12083          	lw	ra,44(sp)
     d80:	02812403          	lw	s0,40(sp)
     d84:	03010113          	add	sp,sp,48
     d88:	00008067          	ret

00000d8c <_ZL11action_givehPKcS0_>:
     d8c:	fb010113          	add	sp,sp,-80
     d90:	04112623          	sw	ra,76(sp)
     d94:	04812423          	sw	s0,72(sp)
     d98:	05010413          	add	s0,sp,80
     d9c:	00050793          	mv	a5,a0
     da0:	fab42c23          	sw	a1,-72(s0)
     da4:	fac42a23          	sw	a2,-76(s0)
     da8:	faf40fa3          	sb	a5,-65(s0)
     dac:	fbf44703          	lbu	a4,-65(s0)
     db0:	00070793          	mv	a5,a4
     db4:	00179793          	sll	a5,a5,0x1
     db8:	00e787b3          	add	a5,a5,a4
     dbc:	00279793          	sll	a5,a5,0x2
     dc0:	40e787b3          	sub	a5,a5,a4
     dc4:	00279793          	sll	a5,a5,0x2
     dc8:	00003737          	lui	a4,0x3
     dcc:	70470713          	add	a4,a4,1796 # 3704 <_ZL8entities>
     dd0:	00e787b3          	add	a5,a5,a4
     dd4:	fef42223          	sw	a5,-28(s0)
     dd8:	fe442783          	lw	a5,-28(s0)
     ddc:	0047c783          	lbu	a5,4(a5)
     de0:	00078713          	mv	a4,a5
     de4:	00070793          	mv	a5,a4
     de8:	00279793          	sll	a5,a5,0x2
     dec:	00e787b3          	add	a5,a5,a4
     df0:	00579793          	sll	a5,a5,0x5
     df4:	00003737          	lui	a4,0x3
     df8:	78870713          	add	a4,a4,1928 # 3788 <_ZL9locations>
     dfc:	00e787b3          	add	a5,a5,a4
     e00:	fef42023          	sw	a5,-32(s0)
     e04:	fe042783          	lw	a5,-32(s0)
     e08:	08878793          	add	a5,a5,136
     e0c:	fcf42e23          	sw	a5,-36(s0)
     e10:	fdc42503          	lw	a0,-36(s0)
     e14:	00002097          	auipc	ra,0x2
     e18:	800080e7          	jalr	-2048(ra) # 2614 <_ZNK4listIhLi8EE6lengthEv>
     e1c:	fca42c23          	sw	a0,-40(s0)
     e20:	fe042623          	sw	zero,-20(s0)
     e24:	1640006f          	j	f88 <_ZL11action_givehPKcS0_+0x1fc>
     e28:	fec42583          	lw	a1,-20(s0)
     e2c:	fdc42503          	lw	a0,-36(s0)
     e30:	00002097          	auipc	ra,0x2
     e34:	80c080e7          	jalr	-2036(ra) # 263c <_ZNK4listIhLi8EE2atEj>
     e38:	00050793          	mv	a5,a0
     e3c:	00078713          	mv	a4,a5
     e40:	00070793          	mv	a5,a4
     e44:	00179793          	sll	a5,a5,0x1
     e48:	00e787b3          	add	a5,a5,a4
     e4c:	00279793          	sll	a5,a5,0x2
     e50:	40e787b3          	sub	a5,a5,a4
     e54:	00279793          	sll	a5,a5,0x2
     e58:	00003737          	lui	a4,0x3
     e5c:	70470713          	add	a4,a4,1796 # 3704 <_ZL8entities>
     e60:	00e787b3          	add	a5,a5,a4
     e64:	fcf42a23          	sw	a5,-44(s0)
     e68:	fd442783          	lw	a5,-44(s0)
     e6c:	0007a783          	lw	a5,0(a5)
     e70:	fb442583          	lw	a1,-76(s0)
     e74:	00078513          	mv	a0,a5
     e78:	00000097          	auipc	ra,0x0
     e7c:	718080e7          	jalr	1816(ra) # 1590 <_ZL13strings_equalPKcS0_>
     e80:	00050793          	mv	a5,a0
     e84:	0017c793          	xor	a5,a5,1
     e88:	0ff7f793          	zext.b	a5,a5
     e8c:	0e079663          	bnez	a5,f78 <_ZL11action_givehPKcS0_+0x1ec>
     e90:	fe442783          	lw	a5,-28(s0)
     e94:	00878793          	add	a5,a5,8
     e98:	fcf42823          	sw	a5,-48(s0)
     e9c:	fd042503          	lw	a0,-48(s0)
     ea0:	00001097          	auipc	ra,0x1
     ea4:	4c4080e7          	jalr	1220(ra) # 2364 <_ZNK4listIhLi32EE6lengthEv>
     ea8:	fca42623          	sw	a0,-52(s0)
     eac:	fe042423          	sw	zero,-24(s0)
     eb0:	09c0006f          	j	f4c <_ZL11action_givehPKcS0_+0x1c0>
     eb4:	fe842583          	lw	a1,-24(s0)
     eb8:	fd042503          	lw	a0,-48(s0)
     ebc:	00001097          	auipc	ra,0x1
     ec0:	4d0080e7          	jalr	1232(ra) # 238c <_ZNK4listIhLi32EE2atEj>
     ec4:	00050793          	mv	a5,a0
     ec8:	fcf405a3          	sb	a5,-53(s0)
     ecc:	fcb44783          	lbu	a5,-53(s0)
     ed0:	00003737          	lui	a4,0x3
     ed4:	6f470713          	add	a4,a4,1780 # 36f4 <_ZL7objects>
     ed8:	00279793          	sll	a5,a5,0x2
     edc:	00f707b3          	add	a5,a4,a5
     ee0:	0007a783          	lw	a5,0(a5)
     ee4:	fb842583          	lw	a1,-72(s0)
     ee8:	00078513          	mv	a0,a5
     eec:	00000097          	auipc	ra,0x0
     ef0:	6a4080e7          	jalr	1700(ra) # 1590 <_ZL13strings_equalPKcS0_>
     ef4:	00050793          	mv	a5,a0
     ef8:	0017c793          	xor	a5,a5,1
     efc:	0ff7f793          	zext.b	a5,a5
     f00:	02079e63          	bnez	a5,f3c <_ZL11action_givehPKcS0_+0x1b0>
     f04:	fd442783          	lw	a5,-44(s0)
     f08:	00878793          	add	a5,a5,8
     f0c:	fcb44703          	lbu	a4,-53(s0)
     f10:	00070593          	mv	a1,a4
     f14:	00078513          	mv	a0,a5
     f18:	00001097          	auipc	ra,0x1
     f1c:	354080e7          	jalr	852(ra) # 226c <_ZN4listIhLi32EE3addEh>
     f20:	00050793          	mv	a5,a0
     f24:	08078863          	beqz	a5,fb4 <_ZL11action_givehPKcS0_+0x228>
     f28:	fe842583          	lw	a1,-24(s0)
     f2c:	fd042503          	lw	a0,-48(s0)
     f30:	00001097          	auipc	ra,0x1
     f34:	518080e7          	jalr	1304(ra) # 2448 <_ZN4listIhLi32EE15remove_at_indexEj>
     f38:	07c0006f          	j	fb4 <_ZL11action_givehPKcS0_+0x228>
     f3c:	00000013          	nop
     f40:	fe842783          	lw	a5,-24(s0)
     f44:	00178793          	add	a5,a5,1
     f48:	fef42423          	sw	a5,-24(s0)
     f4c:	fe842703          	lw	a4,-24(s0)
     f50:	fcc42783          	lw	a5,-52(s0)
     f54:	f6f760e3          	bltu	a4,a5,eb4 <_ZL11action_givehPKcS0_+0x128>
     f58:	fb842503          	lw	a0,-72(s0)
     f5c:	00001097          	auipc	ra,0x1
     f60:	868080e7          	jalr	-1944(ra) # 17c4 <_ZL13uart_send_strPKc>
     f64:	000037b7          	lui	a5,0x3
     f68:	b8878513          	add	a0,a5,-1144 # 2b88 <_ZNK4listIhLi8EE2atEj+0x54c>
     f6c:	00001097          	auipc	ra,0x1
     f70:	858080e7          	jalr	-1960(ra) # 17c4 <_ZL13uart_send_strPKc>
     f74:	0440006f          	j	fb8 <_ZL11action_givehPKcS0_+0x22c>
     f78:	00000013          	nop
     f7c:	fec42783          	lw	a5,-20(s0)
     f80:	00178793          	add	a5,a5,1
     f84:	fef42623          	sw	a5,-20(s0)
     f88:	fec42703          	lw	a4,-20(s0)
     f8c:	fd842783          	lw	a5,-40(s0)
     f90:	e8f76ce3          	bltu	a4,a5,e28 <_ZL11action_givehPKcS0_+0x9c>
     f94:	fb442503          	lw	a0,-76(s0)
     f98:	00001097          	auipc	ra,0x1
     f9c:	82c080e7          	jalr	-2004(ra) # 17c4 <_ZL13uart_send_strPKc>
     fa0:	000037b7          	lui	a5,0x3
