
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     790:	00050793          	mv	a5,a0
     794:	0017b793          	seqz	a5,a5
     798:	0ff7f793          	zext.b	a5,a5
     79c:	04079a63          	bnez	a5,7f0 <_ZL14print_locationhh+0x1b4>
     7a0:	fec42783          	lw	a5,-20(s0)
     7a4:	00178713          	add	a4,a5,1
     7a8:	fee42623          	sw	a4,-20(s0)
     7ac:	00f037b3          	snez	a5,a5
     7b0:	0ff7f793          	zext.b	a5,a5
     7b4:	00078a63          	beqz	a5,7c8 <_ZL14print_locationhh+0x18c>
     7b8:	000037b7          	lui	a5,0x3
     7bc:	b1078513          	add	a0,a5,-1264 # 2b10 <_ZNK4listIhLi8EE2atEj+0x4d0>
     7c0:	00001097          	auipc	ra,0x1
     7c4:	008080e7          	jalr	8(ra) # 17c8 <_ZL13uart_send_strPKc>
     7c8:	000047b7          	lui	a5,0x4
     7cc:	ab078713          	add	a4,a5,-1360 # 3ab0 <_ZL10exit_names>
     7d0:	fe842783          	lw	a5,-24(s0)
     7d4:	00279793          	sll	a5,a5,0x2
     7d8:	00f707b3          	add	a5,a4,a5
     7dc:	0007a783          	lw	a5,0(a5)
     7e0:	00078513          	mv	a0,a5
     7e4:	00001097          	auipc	ra,0x1
     7e8:	fe4080e7          	jalr	-28(ra) # 17c8 <_ZL13uart_send_strPKc>
     7ec:	0080006f          	j	7f4 <_ZL14print_locationhh+0x1b8>
     7f0:	00000013          	nop
     7f4:	fe842783          	lw	a5,-24(s0)
     7f8:	00178793          	add	a5,a5,1
     7fc:	fef42423          	sw	a5,-24(s0)
     800:	fe842703          	lw	a4,-24(s0)
     804:	fdc42783          	lw	a5,-36(s0)
     808:	f6f76ce3          	bltu	a4,a5,780 <_ZL14print_locationhh+0x144>
     80c:	fec42783          	lw	a5,-20(s0)
     810:	00079a63          	bnez	a5,824 <_ZL14print_locationhh+0x1e8>
     814:	000037b7          	lui	a5,0x3
     818:	b4078513          	add	a0,a5,-1216 # 2b40 <_ZNK4listIhLi8EE2atEj+0x500>
     81c:	00001097          	auipc	ra,0x1
     820:	fac080e7          	jalr	-84(ra) # 17c8 <_ZL13uart_send_strPKc>
     824:	000037b7          	lui	a5,0x3
     828:	a7478513          	add	a0,a5,-1420 # 2a74 <_ZNK4listIhLi8EE2atEj+0x434>
     82c:	00001097          	auipc	ra,0x1
     830:	f9c080e7          	jalr	-100(ra) # 17c8 <_ZL13uart_send_strPKc>
     834:	00000013          	nop
     838:	04c12083          	lw	ra,76(sp)
     83c:	04812403          	lw	s0,72(sp)
     840:	05010113          	add	sp,sp,80
     844:	00008067          	ret

00000848 <_ZZL16action_inventoryhENKUlhE_clEh>:
     848:	fe010113          	add	sp,sp,-32
     84c:	00112e23          	sw	ra,28(sp)
     850:	00812c23          	sw	s0,24(sp)
     854:	02010413          	add	s0,sp,32
     858:	fea42623          	sw	a0,-20(s0)
     85c:	00058793          	mv	a5,a1
     860:	fef405a3          	sb	a5,-21(s0)
     864:	fec42783          	lw	a5,-20(s0)
     868:	0007a703          	lw	a4,0(a5)
     86c:	00072783          	lw	a5,0(a4)
     870:	00178693          	add	a3,a5,1
     874:	00d72023          	sw	a3,0(a4)
     878:	00f037b3          	snez	a5,a5
     87c:	0ff7f793          	zext.b	a5,a5
     880:	00078a63          	beqz	a5,894 <_ZZL16action_inventoryhENKUlhE_clEh+0x4c>
     884:	000037b7          	lui	a5,0x3
     888:	b1078513          	add	a0,a5,-1264 # 2b10 <_ZNK4listIhLi8EE2atEj+0x4d0>
     88c:	00001097          	auipc	ra,0x1
     890:	f3c080e7          	jalr	-196(ra) # 17c8 <_ZL13uart_send_strPKc>
     894:	feb44783          	lbu	a5,-21(s0)
     898:	00003737          	lui	a4,0x3
     89c:	6fc70713          	add	a4,a4,1788 # 36fc <_ZL7objects>
     8a0:	00279793          	sll	a5,a5,0x2
     8a4:	00f707b3          	add	a5,a4,a5
     8a8:	0007a783          	lw	a5,0(a5)
     8ac:	00078513          	mv	a0,a5
     8b0:	00001097          	auipc	ra,0x1
     8b4:	f18080e7          	jalr	-232(ra) # 17c8 <_ZL13uart_send_strPKc>
     8b8:	00100793          	li	a5,1
     8bc:	00078513          	mv	a0,a5
     8c0:	01c12083          	lw	ra,28(sp)
     8c4:	01812403          	lw	s0,24(sp)
     8c8:	02010113          	add	sp,sp,32
     8cc:	00008067          	ret

000008d0 <_ZL16action_inventoryh>:
     8d0:	fd010113          	add	sp,sp,-48
     8d4:	02112623          	sw	ra,44(sp)
     8d8:	02812423          	sw	s0,40(sp)
     8dc:	03010413          	add	s0,sp,48
     8e0:	00050793          	mv	a5,a0
     8e4:	fcf40fa3          	sb	a5,-33(s0)
     8e8:	000037b7          	lui	a5,0x3
     8ec:	b4878513          	add	a0,a5,-1208 # 2b48 <_ZNK4listIhLi8EE2atEj+0x508>
     8f0:	00001097          	auipc	ra,0x1
     8f4:	ed8080e7          	jalr	-296(ra) # 17c8 <_ZL13uart_send_strPKc>
     8f8:	fe042623          	sw	zero,-20(s0)
     8fc:	fdf44703          	lbu	a4,-33(s0)
     900:	00070793          	mv	a5,a4
     904:	00179793          	sll	a5,a5,0x1
     908:	00e787b3          	add	a5,a5,a4
     90c:	00279793          	sll	a5,a5,0x2
     910:	40e787b3          	sub	a5,a5,a4
     914:	00279793          	sll	a5,a5,0x2
     918:	00003737          	lui	a4,0x3
     91c:	70c70713          	add	a4,a4,1804 # 370c <_ZL8entities>
     920:	00e787b3          	add	a5,a5,a4
     924:	00878793          	add	a5,a5,8
     928:	fec40713          	add	a4,s0,-20
     92c:	00070593          	mv	a1,a4
     930:	00078513          	mv	a0,a5
     934:	00001097          	auipc	ra,0x1
     938:	280080e7          	jalr	640(ra) # 1bb4 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_>
     93c:	fec42783          	lw	a5,-20(s0)
     940:	00079a63          	bnez	a5,954 <_ZL16action_inventoryh+0x84>
     944:	000037b7          	lui	a5,0x3
     948:	b2478513          	add	a0,a5,-1244 # 2b24 <_ZNK4listIhLi8EE2atEj+0x4e4>
     94c:	00001097          	auipc	ra,0x1
     950:	e7c080e7          	jalr	-388(ra) # 17c8 <_ZL13uart_send_strPKc>
     954:	000037b7          	lui	a5,0x3
     958:	a7478513          	add	a0,a5,-1420 # 2a74 <_ZNK4listIhLi8EE2atEj+0x434>
     95c:	00001097          	auipc	ra,0x1
     960:	e6c080e7          	jalr	-404(ra) # 17c8 <_ZL13uart_send_strPKc>
     964:	00000013          	nop
     968:	02c12083          	lw	ra,44(sp)
     96c:	02812403          	lw	s0,40(sp)
     970:	03010113          	add	sp,sp,48
     974:	00008067          	ret

00000978 <_ZL11action_takehPKc>:
     978:	fc010113          	add	sp,sp,-64
     97c:	02112e23          	sw	ra,60(sp)
     980:	02812c23          	sw	s0,56(sp)
     984:	04010413          	add	s0,sp,64
     988:	00050793          	mv	a5,a0
     98c:	fcb42423          	sw	a1,-56(s0)
     990:	fcf407a3          	sb	a5,-49(s0)
     994:	fcf44703          	lbu	a4,-49(s0)
     998:	00070793          	mv	a5,a4
     99c:	00179793          	sll	a5,a5,0x1
     9a0:	00e787b3          	add	a5,a5,a4
     9a4:	00279793          	sll	a5,a5,0x2
     9a8:	40e787b3          	sub	a5,a5,a4
     9ac:	00279793          	sll	a5,a5,0x2
     9b0:	00003737          	lui	a4,0x3
     9b4:	70c70713          	add	a4,a4,1804 # 370c <_ZL8entities>
     9b8:	00e787b3          	add	a5,a5,a4
     9bc:	fef42423          	sw	a5,-24(s0)
     9c0:	fe842783          	lw	a5,-24(s0)
     9c4:	0047c783          	lbu	a5,4(a5)
     9c8:	00078713          	mv	a4,a5
     9cc:	00070793          	mv	a5,a4
     9d0:	00279793          	sll	a5,a5,0x2
     9d4:	00e787b3          	add	a5,a5,a4
     9d8:	00579793          	sll	a5,a5,0x5
     9dc:	00003737          	lui	a4,0x3
     9e0:	79070713          	add	a4,a4,1936 # 3790 <_ZL9locations>
     9e4:	00e787b3          	add	a5,a5,a4
     9e8:	00478793          	add	a5,a5,4
     9ec:	fef42223          	sw	a5,-28(s0)
     9f0:	fe442503          	lw	a0,-28(s0)
     9f4:	00002097          	auipc	ra,0x2
     9f8:	808080e7          	jalr	-2040(ra) # 21fc <_ZNK4listIhLi128EE6lengthEv>
     9fc:	fea42023          	sw	a0,-32(s0)
     a00:	fe042623          	sw	zero,-20(s0)
     a04:	09c0006f          	j	aa0 <_ZL11action_takehPKc+0x128>
     a08:	fec42583          	lw	a1,-20(s0)
     a0c:	fe442503          	lw	a0,-28(s0)
     a10:	00002097          	auipc	ra,0x2
     a14:	814080e7          	jalr	-2028(ra) # 2224 <_ZNK4listIhLi128EE2atEj>
     a18:	00050793          	mv	a5,a0
     a1c:	fcf40fa3          	sb	a5,-33(s0)
     a20:	fdf44783          	lbu	a5,-33(s0)
     a24:	00003737          	lui	a4,0x3
     a28:	6fc70713          	add	a4,a4,1788 # 36fc <_ZL7objects>
     a2c:	00279793          	sll	a5,a5,0x2
     a30:	00f707b3          	add	a5,a4,a5
     a34:	0007a783          	lw	a5,0(a5)
     a38:	fc842583          	lw	a1,-56(s0)
     a3c:	00078513          	mv	a0,a5
     a40:	00001097          	auipc	ra,0x1
     a44:	b54080e7          	jalr	-1196(ra) # 1594 <_ZL13strings_equalPKcS0_>
     a48:	00050793          	mv	a5,a0
     a4c:	0017c793          	xor	a5,a5,1
     a50:	0ff7f793          	zext.b	a5,a5
     a54:	02079e63          	bnez	a5,a90 <_ZL11action_takehPKc+0x118>
     a58:	fe842783          	lw	a5,-24(s0)
     a5c:	00878793          	add	a5,a5,8
     a60:	fdf44703          	lbu	a4,-33(s0)
     a64:	00070593          	mv	a1,a4
     a68:	00078513          	mv	a0,a5
     a6c:	00002097          	auipc	ra,0x2
     a70:	804080e7          	jalr	-2044(ra) # 2270 <_ZN4listIhLi32EE3addEh>
     a74:	00050793          	mv	a5,a0
     a78:	04078a63          	beqz	a5,acc <_ZL11action_takehPKc+0x154>
     a7c:	fec42583          	lw	a1,-20(s0)
     a80:	fe442503          	lw	a0,-28(s0)
     a84:	00002097          	auipc	ra,0x2
     a88:	85c080e7          	jalr	-1956(ra) # 22e0 <_ZN4listIhLi128EE15remove_at_indexEj>
     a8c:	0400006f          	j	acc <_ZL11action_takehPKc+0x154>
     a90:	00000013          	nop
     a94:	fec42783          	lw	a5,-20(s0)
     a98:	00178793          	add	a5,a5,1
     a9c:	fef42623          	sw	a5,-20(s0)
     aa0:	fec42703          	lw	a4,-20(s0)
     aa4:	fe042783          	lw	a5,-32(s0)
     aa8:	f6f760e3          	bltu	a4,a5,a08 <_ZL11action_takehPKc+0x90>
     aac:	fc842503          	lw	a0,-56(s0)
     ab0:	00001097          	auipc	ra,0x1
     ab4:	d18080e7          	jalr	-744(ra) # 17c8 <_ZL13uart_send_strPKc>
     ab8:	000037b7          	lui	a5,0x3
     abc:	b5478513          	add	a0,a5,-1196 # 2b54 <_ZNK4listIhLi8EE2atEj+0x514>
     ac0:	00001097          	auipc	ra,0x1
     ac4:	d08080e7          	jalr	-760(ra) # 17c8 <_ZL13uart_send_strPKc>
     ac8:	0080006f          	j	ad0 <_ZL11action_takehPKc+0x158>
     acc:	00000013          	nop
     ad0:	03c12083          	lw	ra,60(sp)
     ad4:	03812403          	lw	s0,56(sp)
     ad8:	04010113          	add	sp,sp,64
     adc:	00008067          	ret

00000ae0 <_ZL11action_drophPKc>:
     ae0:	fc010113          	add	sp,sp,-64
     ae4:	02112e23          	sw	ra,60(sp)
     ae8:	02812c23          	sw	s0,56(sp)
     aec:	04010413          	add	s0,sp,64
     af0:	00050793          	mv	a5,a0
     af4:	fcb42423          	sw	a1,-56(s0)
     af8:	fcf407a3          	sb	a5,-49(s0)
     afc:	fcf44703          	lbu	a4,-49(s0)
     b00:	00070793          	mv	a5,a4
     b04:	00179793          	sll	a5,a5,0x1
     b08:	00e787b3          	add	a5,a5,a4
     b0c:	00279793          	sll	a5,a5,0x2
     b10:	40e787b3          	sub	a5,a5,a4
     b14:	00279793          	sll	a5,a5,0x2
     b18:	00003737          	lui	a4,0x3
     b1c:	70c70713          	add	a4,a4,1804 # 370c <_ZL8entities>
     b20:	00e787b3          	add	a5,a5,a4
     b24:	fef42423          	sw	a5,-24(s0)
     b28:	fe842783          	lw	a5,-24(s0)
     b2c:	00878793          	add	a5,a5,8
     b30:	fef42223          	sw	a5,-28(s0)
     b34:	fe442503          	lw	a0,-28(s0)
     b38:	00002097          	auipc	ra,0x2
     b3c:	830080e7          	jalr	-2000(ra) # 2368 <_ZNK4listIhLi32EE6lengthEv>
     b40:	fea42023          	sw	a0,-32(s0)
     b44:	fe042623          	sw	zero,-20(s0)
     b48:	0c00006f          	j	c08 <_ZL11action_drophPKc+0x128>
     b4c:	fec42583          	lw	a1,-20(s0)
     b50:	fe442503          	lw	a0,-28(s0)
     b54:	00002097          	auipc	ra,0x2
     b58:	83c080e7          	jalr	-1988(ra) # 2390 <_ZNK4listIhLi32EE2atEj>
     b5c:	00050793          	mv	a5,a0
     b60:	fcf40fa3          	sb	a5,-33(s0)
     b64:	fdf44783          	lbu	a5,-33(s0)
     b68:	00003737          	lui	a4,0x3
     b6c:	6fc70713          	add	a4,a4,1788 # 36fc <_ZL7objects>
     b70:	00279793          	sll	a5,a5,0x2
     b74:	00f707b3          	add	a5,a4,a5
     b78:	0007a783          	lw	a5,0(a5)
     b7c:	fc842583          	lw	a1,-56(s0)
     b80:	00078513          	mv	a0,a5
     b84:	00001097          	auipc	ra,0x1
     b88:	a10080e7          	jalr	-1520(ra) # 1594 <_ZL13strings_equalPKcS0_>
     b8c:	00050793          	mv	a5,a0
     b90:	0017c793          	xor	a5,a5,1
     b94:	0ff7f793          	zext.b	a5,a5
     b98:	06079063          	bnez	a5,bf8 <_ZL11action_drophPKc+0x118>
     b9c:	fe842783          	lw	a5,-24(s0)
     ba0:	0047c783          	lbu	a5,4(a5)
     ba4:	00078713          	mv	a4,a5
     ba8:	00070793          	mv	a5,a4
     bac:	00279793          	sll	a5,a5,0x2
     bb0:	00e787b3          	add	a5,a5,a4
     bb4:	00579793          	sll	a5,a5,0x5
     bb8:	00003737          	lui	a4,0x3
     bbc:	79070713          	add	a4,a4,1936 # 3790 <_ZL9locations>
     bc0:	00e787b3          	add	a5,a5,a4
     bc4:	00478793          	add	a5,a5,4
     bc8:	fdf44703          	lbu	a4,-33(s0)
     bcc:	00070593          	mv	a1,a4
     bd0:	00078513          	mv	a0,a5
     bd4:	00002097          	auipc	ra,0x2
     bd8:	808080e7          	jalr	-2040(ra) # 23dc <_ZN4listIhLi128EE3addEh>
     bdc:	00050793          	mv	a5,a0
     be0:	06078263          	beqz	a5,c44 <_ZL11action_drophPKc+0x164>
     be4:	fec42583          	lw	a1,-20(s0)
     be8:	fe442503          	lw	a0,-28(s0)
     bec:	00002097          	auipc	ra,0x2
     bf0:	860080e7          	jalr	-1952(ra) # 244c <_ZN4listIhLi32EE15remove_at_indexEj>
     bf4:	0500006f          	j	c44 <_ZL11action_drophPKc+0x164>
     bf8:	00000013          	nop
     bfc:	fec42783          	lw	a5,-20(s0)
     c00:	00178793          	add	a5,a5,1
     c04:	fef42623          	sw	a5,-20(s0)
     c08:	fec42703          	lw	a4,-20(s0)
     c0c:	fe042783          	lw	a5,-32(s0)
     c10:	f2f76ee3          	bltu	a4,a5,b4c <_ZL11action_drophPKc+0x6c>
     c14:	000037b7          	lui	a5,0x3
     c18:	b6478513          	add	a0,a5,-1180 # 2b64 <_ZNK4listIhLi8EE2atEj+0x524>
     c1c:	00001097          	auipc	ra,0x1
     c20:	bac080e7          	jalr	-1108(ra) # 17c8 <_ZL13uart_send_strPKc>
     c24:	fc842503          	lw	a0,-56(s0)
     c28:	00001097          	auipc	ra,0x1
     c2c:	ba0080e7          	jalr	-1120(ra) # 17c8 <_ZL13uart_send_strPKc>
     c30:	000037b7          	lui	a5,0x3
     c34:	b7478513          	add	a0,a5,-1164 # 2b74 <_ZNK4listIhLi8EE2atEj+0x534>
     c38:	00001097          	auipc	ra,0x1
     c3c:	b90080e7          	jalr	-1136(ra) # 17c8 <_ZL13uart_send_strPKc>
     c40:	0080006f          	j	c48 <_ZL11action_drophPKc+0x168>
     c44:	00000013          	nop
     c48:	03c12083          	lw	ra,60(sp)
     c4c:	03812403          	lw	s0,56(sp)
     c50:	04010113          	add	sp,sp,64
     c54:	00008067          	ret

00000c58 <_ZL9action_gohh>:
     c58:	fd010113          	add	sp,sp,-48
     c5c:	02112623          	sw	ra,44(sp)
     c60:	02812423          	sw	s0,40(sp)
     c64:	03010413          	add	s0,sp,48
     c68:	00050793          	mv	a5,a0
     c6c:	00058713          	mv	a4,a1
     c70:	fcf40fa3          	sb	a5,-33(s0)
     c74:	00070793          	mv	a5,a4
     c78:	fcf40f23          	sb	a5,-34(s0)
     c7c:	fdf44703          	lbu	a4,-33(s0)
     c80:	00070793          	mv	a5,a4
     c84:	00179793          	sll	a5,a5,0x1
     c88:	00e787b3          	add	a5,a5,a4
     c8c:	00279793          	sll	a5,a5,0x2
     c90:	40e787b3          	sub	a5,a5,a4
     c94:	00279793          	sll	a5,a5,0x2
     c98:	00003737          	lui	a4,0x3
     c9c:	70c70713          	add	a4,a4,1804 # 370c <_ZL8entities>
     ca0:	00e787b3          	add	a5,a5,a4
     ca4:	fef42623          	sw	a5,-20(s0)
     ca8:	fec42783          	lw	a5,-20(s0)
     cac:	0047c783          	lbu	a5,4(a5)
     cb0:	00078713          	mv	a4,a5
     cb4:	00070793          	mv	a5,a4
     cb8:	00279793          	sll	a5,a5,0x2
     cbc:	00e787b3          	add	a5,a5,a4
     cc0:	00579793          	sll	a5,a5,0x5
     cc4:	00003737          	lui	a4,0x3
     cc8:	79070713          	add	a4,a4,1936 # 3790 <_ZL9locations>
     ccc:	00e787b3          	add	a5,a5,a4
     cd0:	fef42423          	sw	a5,-24(s0)
     cd4:	fe842783          	lw	a5,-24(s0)
     cd8:	09478793          	add	a5,a5,148
     cdc:	fde44703          	lbu	a4,-34(s0)
     ce0:	00070593          	mv	a1,a4
     ce4:	00078513          	mv	a0,a5
     ce8:	00001097          	auipc	ra,0x1
     cec:	4c8080e7          	jalr	1224(ra) # 21b0 <_ZNK4listIhLi6EE2atEj>
     cf0:	00050793          	mv	a5,a0
     cf4:	fef403a3          	sb	a5,-25(s0)
     cf8:	fe744783          	lbu	a5,-25(s0)
     cfc:	00079c63          	bnez	a5,d14 <_ZL9action_gohh+0xbc>
     d00:	000037b7          	lui	a5,0x3
     d04:	b7c78513          	add	a0,a5,-1156 # 2b7c <_ZNK4listIhLi8EE2atEj+0x53c>
     d08:	00001097          	auipc	ra,0x1
     d0c:	ac0080e7          	jalr	-1344(ra) # 17c8 <_ZL13uart_send_strPKc>
     d10:	0700006f          	j	d80 <_ZL9action_gohh+0x128>
     d14:	fe744703          	lbu	a4,-25(s0)
     d18:	00070793          	mv	a5,a4
     d1c:	00279793          	sll	a5,a5,0x2
     d20:	00e787b3          	add	a5,a5,a4
     d24:	00579793          	sll	a5,a5,0x5
     d28:	08078713          	add	a4,a5,128
     d2c:	000037b7          	lui	a5,0x3
     d30:	79078793          	add	a5,a5,1936 # 3790 <_ZL9locations>
     d34:	00f707b3          	add	a5,a4,a5
     d38:	00878793          	add	a5,a5,8
     d3c:	fdf44703          	lbu	a4,-33(s0)
     d40:	00070593          	mv	a1,a4
     d44:	00078513          	mv	a0,a5
     d48:	00001097          	auipc	ra,0x1
     d4c:	78c080e7          	jalr	1932(ra) # 24d4 <_ZN4listIhLi8EE3addEh>
     d50:	00050793          	mv	a5,a0
     d54:	02078663          	beqz	a5,d80 <_ZL9action_gohh+0x128>
     d58:	fe842783          	lw	a5,-24(s0)
     d5c:	08878793          	add	a5,a5,136
     d60:	fdf44703          	lbu	a4,-33(s0)
     d64:	00070593          	mv	a1,a4
     d68:	00078513          	mv	a0,a5
     d6c:	00001097          	auipc	ra,0x1
     d70:	7d8080e7          	jalr	2008(ra) # 2544 <_ZN4listIhLi8EE6removeEh>
     d74:	fec42783          	lw	a5,-20(s0)
     d78:	fe744703          	lbu	a4,-25(s0)
     d7c:	00e78223          	sb	a4,4(a5)
     d80:	02c12083          	lw	ra,44(sp)
     d84:	02812403          	lw	s0,40(sp)
     d88:	03010113          	add	sp,sp,48
     d8c:	00008067          	ret

00000d90 <_ZL11action_givehPKcS0_>:
     d90:	fb010113          	add	sp,sp,-80
     d94:	04112623          	sw	ra,76(sp)
     d98:	04812423          	sw	s0,72(sp)
     d9c:	05010413          	add	s0,sp,80
     da0:	00050793          	mv	a5,a0
     da4:	fab42c23          	sw	a1,-72(s0)
     da8:	fac42a23          	sw	a2,-76(s0)
     dac:	faf40fa3          	sb	a5,-65(s0)
     db0:	fbf44703          	lbu	a4,-65(s0)
     db4:	00070793          	mv	a5,a4
     db8:	00179793          	sll	a5,a5,0x1
     dbc:	00e787b3          	add	a5,a5,a4
     dc0:	00279793          	sll	a5,a5,0x2
     dc4:	40e787b3          	sub	a5,a5,a4
     dc8:	00279793          	sll	a5,a5,0x2
     dcc:	00003737          	lui	a4,0x3
     dd0:	70c70713          	add	a4,a4,1804 # 370c <_ZL8entities>
     dd4:	00e787b3          	add	a5,a5,a4
     dd8:	fef42223          	sw	a5,-28(s0)
     ddc:	fe442783          	lw	a5,-28(s0)
     de0:	0047c783          	lbu	a5,4(a5)
     de4:	00078713          	mv	a4,a5
     de8:	00070793          	mv	a5,a4
     dec:	00279793          	sll	a5,a5,0x2
     df0:	00e787b3          	add	a5,a5,a4
     df4:	00579793          	sll	a5,a5,0x5
     df8:	00003737          	lui	a4,0x3
     dfc:	79070713          	add	a4,a4,1936 # 3790 <_ZL9locations>
     e00:	00e787b3          	add	a5,a5,a4
     e04:	fef42023          	sw	a5,-32(s0)
     e08:	fe042783          	lw	a5,-32(s0)
     e0c:	08878793          	add	a5,a5,136
     e10:	fcf42e23          	sw	a5,-36(s0)
     e14:	fdc42503          	lw	a0,-36(s0)
     e18:	00002097          	auipc	ra,0x2
     e1c:	800080e7          	jalr	-2048(ra) # 2618 <_ZNK4listIhLi8EE6lengthEv>
     e20:	fca42c23          	sw	a0,-40(s0)
     e24:	fe042623          	sw	zero,-20(s0)
     e28:	1640006f          	j	f8c <_ZL11action_givehPKcS0_+0x1fc>
     e2c:	fec42583          	lw	a1,-20(s0)
     e30:	fdc42503          	lw	a0,-36(s0)
     e34:	00002097          	auipc	ra,0x2
     e38:	80c080e7          	jalr	-2036(ra) # 2640 <_ZNK4listIhLi8EE2atEj>
     e3c:	00050793          	mv	a5,a0
     e40:	00078713          	mv	a4,a5
     e44:	00070793          	mv	a5,a4
     e48:	00179793          	sll	a5,a5,0x1
     e4c:	00e787b3          	add	a5,a5,a4
     e50:	00279793          	sll	a5,a5,0x2
     e54:	40e787b3          	sub	a5,a5,a4
     e58:	00279793          	sll	a5,a5,0x2
     e5c:	00003737          	lui	a4,0x3
     e60:	70c70713          	add	a4,a4,1804 # 370c <_ZL8entities>
     e64:	00e787b3          	add	a5,a5,a4
     e68:	fcf42a23          	sw	a5,-44(s0)
     e6c:	fd442783          	lw	a5,-44(s0)
     e70:	0007a783          	lw	a5,0(a5)
     e74:	fb442583          	lw	a1,-76(s0)
     e78:	00078513          	mv	a0,a5
     e7c:	00000097          	auipc	ra,0x0
     e80:	718080e7          	jalr	1816(ra) # 1594 <_ZL13strings_equalPKcS0_>
     e84:	00050793          	mv	a5,a0
     e88:	0017c793          	xor	a5,a5,1
     e8c:	0ff7f793          	zext.b	a5,a5
     e90:	0e079663          	bnez	a5,f7c <_ZL11action_givehPKcS0_+0x1ec>
     e94:	fe442783          	lw	a5,-28(s0)
     e98:	00878793          	add	a5,a5,8
     e9c:	fcf42823          	sw	a5,-48(s0)
     ea0:	fd042503          	lw	a0,-48(s0)
     ea4:	00001097          	auipc	ra,0x1
     ea8:	4c4080e7          	jalr	1220(ra) # 2368 <_ZNK4listIhLi32EE6lengthEv>
     eac:	fca42623          	sw	a0,-52(s0)
     eb0:	fe042423          	sw	zero,-24(s0)
     eb4:	09c0006f          	j	f50 <_ZL11action_givehPKcS0_+0x1c0>
     eb8:	fe842583          	lw	a1,-24(s0)
     ebc:	fd042503          	lw	a0,-48(s0)
     ec0:	00001097          	auipc	ra,0x1
     ec4:	4d0080e7          	jalr	1232(ra) # 2390 <_ZNK4listIhLi32EE2atEj>
     ec8:	00050793          	mv	a5,a0
     ecc:	fcf405a3          	sb	a5,-53(s0)
     ed0:	fcb44783          	lbu	a5,-53(s0)
     ed4:	00003737          	lui	a4,0x3
     ed8:	6fc70713          	add	a4,a4,1788 # 36fc <_ZL7objects>
     edc:	00279793          	sll	a5,a5,0x2
     ee0:	00f707b3          	add	a5,a4,a5
     ee4:	0007a783          	lw	a5,0(a5)
     ee8:	fb842583          	lw	a1,-72(s0)
     eec:	00078513          	mv	a0,a5
     ef0:	00000097          	auipc	ra,0x0
     ef4:	6a4080e7          	jalr	1700(ra) # 1594 <_ZL13strings_equalPKcS0_>
     ef8:	00050793          	mv	a5,a0
     efc:	0017c793          	xor	a5,a5,1
     f00:	0ff7f793          	zext.b	a5,a5
     f04:	02079e63          	bnez	a5,f40 <_ZL11action_givehPKcS0_+0x1b0>
     f08:	fd442783          	lw	a5,-44(s0)
     f0c:	00878793          	add	a5,a5,8
     f10:	fcb44703          	lbu	a4,-53(s0)
     f14:	00070593          	mv	a1,a4
     f18:	00078513          	mv	a0,a5
     f1c:	00001097          	auipc	ra,0x1
     f20:	354080e7          	jalr	852(ra) # 2270 <_ZN4listIhLi32EE3addEh>
     f24:	00050793          	mv	a5,a0
     f28:	08078863          	beqz	a5,fb8 <_ZL11action_givehPKcS0_+0x228>
     f2c:	fe842583          	lw	a1,-24(s0)
     f30:	fd042503          	lw	a0,-48(s0)
     f34:	00001097          	auipc	ra,0x1
     f38:	518080e7          	jalr	1304(ra) # 244c <_ZN4listIhLi32EE15remove_at_indexEj>
     f3c:	07c0006f          	j	fb8 <_ZL11action_givehPKcS0_+0x228>
     f40:	00000013          	nop
     f44:	fe842783          	lw	a5,-24(s0)
     f48:	00178793          	add	a5,a5,1
     f4c:	fef42423          	sw	a5,-24(s0)
     f50:	fe842703          	lw	a4,-24(s0)
     f54:	fcc42783          	lw	a5,-52(s0)
     f58:	f6f760e3          	bltu	a4,a5,eb8 <_ZL11action_givehPKcS0_+0x128>
     f5c:	fb842503          	lw	a0,-72(s0)
     f60:	00001097          	auipc	ra,0x1
     f64:	868080e7          	jalr	-1944(ra) # 17c8 <_ZL13uart_send_strPKc>
     f68:	000037b7          	lui	a5,0x3
     f6c:	b9078513          	add	a0,a5,-1136 # 2b90 <_ZNK4listIhLi8EE2atEj+0x550>
     f70:	00001097          	auipc	ra,0x1
     f74:	858080e7          	jalr	-1960(ra) # 17c8 <_ZL13uart_send_strPKc>
     f78:	0440006f          	j	fbc <_ZL11action_givehPKcS0_+0x22c>
     f7c:	00000013          	nop
     f80:	fec42783          	lw	a5,-20(s0)
     f84:	00178793          	add	a5,a5,1
     f88:	fef42623          	sw	a5,-20(s0)
     f8c:	fec42703          	lw	a4,-20(s0)
     f90:	fd842783          	lw	a5,-40(s0)
     f94:	e8f76ce3          	bltu	a4,a5,e2c <_ZL11action_givehPKcS0_+0x9c>
     f98:	fb442503          	lw	a0,-76(s0)
     f9c:	00001097          	auipc	ra,0x1
     fa0:	82c080e7          	jalr	-2004(ra) # 17c8 <_ZL13uart_send_strPKc>
     fa4:	000037b7          	lui	a5,0x3
