
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     7b4:	03010413          	add	s0,sp,48
     7b8:	00050793          	mv	a5,a0
     7bc:	fcf40fa3          	sb	a5,-33(s0)
     7c0:	000027b7          	lui	a5,0x2
     7c4:	ba878513          	add	a0,a5,-1112 # 1ba8 <_Z15action_mem_testv+0x5bc>
     7c8:	00001097          	auipc	ra,0x1
     7cc:	d30080e7          	jalr	-720(ra) # 14f8 <_Z13uart_send_strPKc>
     7d0:	fe0407a3          	sb	zero,-17(s0)
     7d4:	fdf44703          	lbu	a4,-33(s0)
     7d8:	00070793          	mv	a5,a4
     7dc:	00279793          	sll	a5,a5,0x2
     7e0:	00e787b3          	add	a5,a5,a4
     7e4:	00379793          	sll	a5,a5,0x3
     7e8:	00003737          	lui	a4,0x3
     7ec:	15070713          	add	a4,a4,336 # 3150 <_ZL8entities>
     7f0:	00e787b3          	add	a5,a5,a4
     7f4:	00578793          	add	a5,a5,5
     7f8:	fef42223          	sw	a5,-28(s0)
     7fc:	fe042423          	sw	zero,-24(s0)
     800:	0740006f          	j	874 <_Z16action_inventoryh+0xcc>
     804:	fe442703          	lw	a4,-28(s0)
     808:	fe842783          	lw	a5,-24(s0)
     80c:	00f707b3          	add	a5,a4,a5
     810:	0007c783          	lbu	a5,0(a5)
     814:	fef401a3          	sb	a5,-29(s0)
     818:	fe344783          	lbu	a5,-29(s0)
     81c:	06078463          	beqz	a5,884 <_Z16action_inventoryh+0xdc>
     820:	fef44783          	lbu	a5,-17(s0)
     824:	00078c63          	beqz	a5,83c <_Z16action_inventoryh+0x94>
     828:	000027b7          	lui	a5,0x2
     82c:	b8078513          	add	a0,a5,-1152 # 1b80 <_Z15action_mem_testv+0x594>
     830:	00001097          	auipc	ra,0x1
     834:	cc8080e7          	jalr	-824(ra) # 14f8 <_Z13uart_send_strPKc>
     838:	00c0006f          	j	844 <_Z16action_inventoryh+0x9c>
     83c:	00100793          	li	a5,1
     840:	fef407a3          	sb	a5,-17(s0)
     844:	fe344783          	lbu	a5,-29(s0)
     848:	00003737          	lui	a4,0x3
     84c:	14070713          	add	a4,a4,320 # 3140 <_ZL7objects>
     850:	00279793          	sll	a5,a5,0x2
     854:	00f707b3          	add	a5,a4,a5
     858:	0007a783          	lw	a5,0(a5)
     85c:	00078513          	mv	a0,a5
     860:	00001097          	auipc	ra,0x1
     864:	c98080e7          	jalr	-872(ra) # 14f8 <_Z13uart_send_strPKc>
     868:	fe842783          	lw	a5,-24(s0)
     86c:	00178793          	add	a5,a5,1
     870:	fef42423          	sw	a5,-24(s0)
     874:	fe842703          	lw	a4,-24(s0)
     878:	01f00793          	li	a5,31
     87c:	f8e7f4e3          	bgeu	a5,a4,804 <_Z16action_inventoryh+0x5c>
     880:	0080006f          	j	888 <_Z16action_inventoryh+0xe0>
     884:	00000013          	nop
     888:	fef44783          	lbu	a5,-17(s0)
     88c:	0017c793          	xor	a5,a5,1
     890:	0ff7f793          	zext.b	a5,a5
     894:	00078a63          	beqz	a5,8a8 <_Z16action_inventoryh+0x100>
     898:	000027b7          	lui	a5,0x2
     89c:	b8478513          	add	a0,a5,-1148 # 1b84 <_Z15action_mem_testv+0x598>
     8a0:	00001097          	auipc	ra,0x1
     8a4:	c58080e7          	jalr	-936(ra) # 14f8 <_Z13uart_send_strPKc>
     8a8:	000027b7          	lui	a5,0x2
     8ac:	ac478513          	add	a0,a5,-1340 # 1ac4 <_Z15action_mem_testv+0x4d8>
     8b0:	00001097          	auipc	ra,0x1
     8b4:	c48080e7          	jalr	-952(ra) # 14f8 <_Z13uart_send_strPKc>
     8b8:	00000013          	nop
     8bc:	02c12083          	lw	ra,44(sp)
     8c0:	02812403          	lw	s0,40(sp)
     8c4:	03010113          	add	sp,sp,48
     8c8:	00008067          	ret

000008cc <_Z32remove_object_from_list_by_indexPhj>:
     8cc:	fd010113          	add	sp,sp,-48
     8d0:	02812623          	sw	s0,44(sp)
     8d4:	03010413          	add	s0,sp,48
     8d8:	fca42e23          	sw	a0,-36(s0)
     8dc:	fcb42c23          	sw	a1,-40(s0)
     8e0:	fdc42703          	lw	a4,-36(s0)
     8e4:	fd842783          	lw	a5,-40(s0)
     8e8:	00f707b3          	add	a5,a4,a5
     8ec:	fef42623          	sw	a5,-20(s0)
     8f0:	fec42783          	lw	a5,-20(s0)
     8f4:	0017c703          	lbu	a4,1(a5)
     8f8:	fec42783          	lw	a5,-20(s0)
     8fc:	00e78023          	sb	a4,0(a5)
     900:	fec42783          	lw	a5,-20(s0)
     904:	0007c783          	lbu	a5,0(a5)
     908:	00078a63          	beqz	a5,91c <_Z32remove_object_from_list_by_indexPhj+0x50>
     90c:	fec42783          	lw	a5,-20(s0)
     910:	00178793          	add	a5,a5,1
     914:	fef42623          	sw	a5,-20(s0)
     918:	fd9ff06f          	j	8f0 <_Z32remove_object_from_list_by_indexPhj+0x24>
     91c:	00000013          	nop
     920:	02c12403          	lw	s0,44(sp)
     924:	03010113          	add	sp,sp,48
     928:	00008067          	ret

0000092c <_Z18add_object_to_listPhjh>:
     92c:	fd010113          	add	sp,sp,-48
     930:	02112623          	sw	ra,44(sp)
     934:	02812423          	sw	s0,40(sp)
     938:	03010413          	add	s0,sp,48
     93c:	fca42e23          	sw	a0,-36(s0)
     940:	fcb42c23          	sw	a1,-40(s0)
     944:	00060793          	mv	a5,a2
     948:	fcf40ba3          	sb	a5,-41(s0)
     94c:	fe042623          	sw	zero,-20(s0)
     950:	0580006f          	j	9a8 <_Z18add_object_to_listPhjh+0x7c>
     954:	fdc42703          	lw	a4,-36(s0)
     958:	fec42783          	lw	a5,-20(s0)
     95c:	00f707b3          	add	a5,a4,a5
     960:	0007c783          	lbu	a5,0(a5)
     964:	02079a63          	bnez	a5,998 <_Z18add_object_to_listPhjh+0x6c>
     968:	fdc42703          	lw	a4,-36(s0)
     96c:	fec42783          	lw	a5,-20(s0)
     970:	00f707b3          	add	a5,a4,a5
     974:	fd744703          	lbu	a4,-41(s0)
     978:	00e78023          	sb	a4,0(a5)
     97c:	fec42783          	lw	a5,-20(s0)
     980:	00178793          	add	a5,a5,1
     984:	fdc42703          	lw	a4,-36(s0)
     988:	00f707b3          	add	a5,a4,a5
     98c:	00078023          	sb	zero,0(a5)
     990:	00100793          	li	a5,1
     994:	0380006f          	j	9cc <_Z18add_object_to_listPhjh+0xa0>
     998:	00000013          	nop
     99c:	fec42783          	lw	a5,-20(s0)
     9a0:	00178793          	add	a5,a5,1
     9a4:	fef42623          	sw	a5,-20(s0)
     9a8:	fd842783          	lw	a5,-40(s0)
     9ac:	fff78793          	add	a5,a5,-1
     9b0:	fec42703          	lw	a4,-20(s0)
     9b4:	faf760e3          	bltu	a4,a5,954 <_Z18add_object_to_listPhjh+0x28>
     9b8:	000027b7          	lui	a5,0x2
     9bc:	bb478513          	add	a0,a5,-1100 # 1bb4 <_Z15action_mem_testv+0x5c8>
     9c0:	00001097          	auipc	ra,0x1
     9c4:	b38080e7          	jalr	-1224(ra) # 14f8 <_Z13uart_send_strPKc>
     9c8:	00000793          	li	a5,0
     9cc:	00078513          	mv	a0,a5
     9d0:	02c12083          	lw	ra,44(sp)
     9d4:	02812403          	lw	s0,40(sp)
     9d8:	03010113          	add	sp,sp,48
     9dc:	00008067          	ret

000009e0 <_Z18add_entity_to_listPhjh>:
     9e0:	fd010113          	add	sp,sp,-48
     9e4:	02112623          	sw	ra,44(sp)
     9e8:	02812423          	sw	s0,40(sp)
     9ec:	03010413          	add	s0,sp,48
     9f0:	fca42e23          	sw	a0,-36(s0)
     9f4:	fcb42c23          	sw	a1,-40(s0)
     9f8:	00060793          	mv	a5,a2
     9fc:	fcf40ba3          	sb	a5,-41(s0)
     a00:	fe042623          	sw	zero,-20(s0)
     a04:	0580006f          	j	a5c <_Z18add_entity_to_listPhjh+0x7c>
     a08:	fdc42703          	lw	a4,-36(s0)
     a0c:	fec42783          	lw	a5,-20(s0)
     a10:	00f707b3          	add	a5,a4,a5
     a14:	0007c783          	lbu	a5,0(a5)
     a18:	02079a63          	bnez	a5,a4c <_Z18add_entity_to_listPhjh+0x6c>
     a1c:	fdc42703          	lw	a4,-36(s0)
     a20:	fec42783          	lw	a5,-20(s0)
     a24:	00f707b3          	add	a5,a4,a5
     a28:	fd744703          	lbu	a4,-41(s0)
     a2c:	00e78023          	sb	a4,0(a5)
     a30:	fec42783          	lw	a5,-20(s0)
     a34:	00178793          	add	a5,a5,1
     a38:	fdc42703          	lw	a4,-36(s0)
     a3c:	00f707b3          	add	a5,a4,a5
     a40:	00078023          	sb	zero,0(a5)
     a44:	00100793          	li	a5,1
     a48:	0380006f          	j	a80 <_Z18add_entity_to_listPhjh+0xa0>
     a4c:	00000013          	nop
     a50:	fec42783          	lw	a5,-20(s0)
     a54:	00178793          	add	a5,a5,1
     a58:	fef42623          	sw	a5,-20(s0)
     a5c:	fd842783          	lw	a5,-40(s0)
     a60:	fff78793          	add	a5,a5,-1
     a64:	fec42703          	lw	a4,-20(s0)
     a68:	faf760e3          	bltu	a4,a5,a08 <_Z18add_entity_to_listPhjh+0x28>
     a6c:	000027b7          	lui	a5,0x2
     a70:	bc478513          	add	a0,a5,-1084 # 1bc4 <_Z15action_mem_testv+0x5d8>
     a74:	00001097          	auipc	ra,0x1
     a78:	a84080e7          	jalr	-1404(ra) # 14f8 <_Z13uart_send_strPKc>
     a7c:	00000793          	li	a5,0
     a80:	00078513          	mv	a0,a5
     a84:	02c12083          	lw	ra,44(sp)
     a88:	02812403          	lw	s0,40(sp)
     a8c:	03010113          	add	sp,sp,48
     a90:	00008067          	ret

00000a94 <_Z23remove_entity_from_listPhjh>:
     a94:	fd010113          	add	sp,sp,-48
     a98:	02112623          	sw	ra,44(sp)
     a9c:	02812423          	sw	s0,40(sp)
     aa0:	03010413          	add	s0,sp,48
     aa4:	fca42e23          	sw	a0,-36(s0)
     aa8:	fcb42c23          	sw	a1,-40(s0)
     aac:	00060793          	mv	a5,a2
     ab0:	fcf40ba3          	sb	a5,-41(s0)
     ab4:	fe042623          	sw	zero,-20(s0)
     ab8:	0900006f          	j	b48 <_Z23remove_entity_from_listPhjh+0xb4>
     abc:	fdc42703          	lw	a4,-36(s0)
     ac0:	fec42783          	lw	a5,-20(s0)
     ac4:	00f707b3          	add	a5,a4,a5
     ac8:	0007c783          	lbu	a5,0(a5)
     acc:	fd744703          	lbu	a4,-41(s0)
     ad0:	06f71463          	bne	a4,a5,b38 <_Z23remove_entity_from_listPhjh+0xa4>
     ad4:	fec42783          	lw	a5,-20(s0)
     ad8:	fef42423          	sw	a5,-24(s0)
     adc:	0480006f          	j	b24 <_Z23remove_entity_from_listPhjh+0x90>
     ae0:	fe842783          	lw	a5,-24(s0)
     ae4:	00178793          	add	a5,a5,1
     ae8:	fdc42703          	lw	a4,-36(s0)
     aec:	00f70733          	add	a4,a4,a5
     af0:	fdc42683          	lw	a3,-36(s0)
     af4:	fe842783          	lw	a5,-24(s0)
     af8:	00f687b3          	add	a5,a3,a5
     afc:	00074703          	lbu	a4,0(a4)
     b00:	00e78023          	sb	a4,0(a5)
     b04:	fdc42703          	lw	a4,-36(s0)
     b08:	fe842783          	lw	a5,-24(s0)
     b0c:	00f707b3          	add	a5,a4,a5
     b10:	0007c783          	lbu	a5,0(a5)
     b14:	04078c63          	beqz	a5,b6c <_Z23remove_entity_from_listPhjh+0xd8>
     b18:	fe842783          	lw	a5,-24(s0)
     b1c:	00178793          	add	a5,a5,1
     b20:	fef42423          	sw	a5,-24(s0)
     b24:	fd842783          	lw	a5,-40(s0)
     b28:	fff78793          	add	a5,a5,-1
     b2c:	fe842703          	lw	a4,-24(s0)
     b30:	faf768e3          	bltu	a4,a5,ae0 <_Z23remove_entity_from_listPhjh+0x4c>
     b34:	0080006f          	j	b3c <_Z23remove_entity_from_listPhjh+0xa8>
     b38:	00000013          	nop
     b3c:	fec42783          	lw	a5,-20(s0)
     b40:	00178793          	add	a5,a5,1
     b44:	fef42623          	sw	a5,-20(s0)
     b48:	fd842783          	lw	a5,-40(s0)
     b4c:	fff78793          	add	a5,a5,-1
     b50:	fec42703          	lw	a4,-20(s0)
     b54:	f6f764e3          	bltu	a4,a5,abc <_Z23remove_entity_from_listPhjh+0x28>
     b58:	000027b7          	lui	a5,0x2
     b5c:	bd478513          	add	a0,a5,-1068 # 1bd4 <_Z15action_mem_testv+0x5e8>
     b60:	00001097          	auipc	ra,0x1
     b64:	998080e7          	jalr	-1640(ra) # 14f8 <_Z13uart_send_strPKc>
     b68:	0080006f          	j	b70 <_Z23remove_entity_from_listPhjh+0xdc>
     b6c:	00000013          	nop
     b70:	02c12083          	lw	ra,44(sp)
     b74:	02812403          	lw	s0,40(sp)
     b78:	03010113          	add	sp,sp,48
     b7c:	00008067          	ret

00000b80 <_Z32remove_entity_from_list_by_indexPhj>:
     b80:	fd010113          	add	sp,sp,-48
     b84:	02812623          	sw	s0,44(sp)
     b88:	03010413          	add	s0,sp,48
     b8c:	fca42e23          	sw	a0,-36(s0)
     b90:	fcb42c23          	sw	a1,-40(s0)
     b94:	fdc42703          	lw	a4,-36(s0)
     b98:	fd842783          	lw	a5,-40(s0)
     b9c:	00f707b3          	add	a5,a4,a5
     ba0:	fef42623          	sw	a5,-20(s0)
     ba4:	fec42783          	lw	a5,-20(s0)
     ba8:	0017c703          	lbu	a4,1(a5)
     bac:	fec42783          	lw	a5,-20(s0)
     bb0:	00e78023          	sb	a4,0(a5)
     bb4:	fec42783          	lw	a5,-20(s0)
     bb8:	0007c783          	lbu	a5,0(a5)
     bbc:	00078a63          	beqz	a5,bd0 <_Z32remove_entity_from_list_by_indexPhj+0x50>
     bc0:	fec42783          	lw	a5,-20(s0)
     bc4:	00178793          	add	a5,a5,1
     bc8:	fef42623          	sw	a5,-20(s0)
     bcc:	fd9ff06f          	j	ba4 <_Z32remove_entity_from_list_by_indexPhj+0x24>
     bd0:	00000013          	nop
     bd4:	02c12403          	lw	s0,44(sp)
     bd8:	03010113          	add	sp,sp,48
     bdc:	00008067          	ret

00000be0 <_Z11action_takehPKc>:
     be0:	fd010113          	add	sp,sp,-48
     be4:	02112623          	sw	ra,44(sp)
     be8:	02812423          	sw	s0,40(sp)
     bec:	03010413          	add	s0,sp,48
     bf0:	00050793          	mv	a5,a0
     bf4:	fcb42c23          	sw	a1,-40(s0)
     bf8:	fcf40fa3          	sb	a5,-33(s0)
     bfc:	fdf44703          	lbu	a4,-33(s0)
     c00:	00070793          	mv	a5,a4
     c04:	00279793          	sll	a5,a5,0x2
     c08:	00e787b3          	add	a5,a5,a4
     c0c:	00379793          	sll	a5,a5,0x3
     c10:	00003737          	lui	a4,0x3
     c14:	15070713          	add	a4,a4,336 # 3150 <_ZL8entities>
     c18:	00e787b3          	add	a5,a5,a4
     c1c:	fef42423          	sw	a5,-24(s0)
     c20:	fe842783          	lw	a5,-24(s0)
     c24:	0047c783          	lbu	a5,4(a5)
     c28:	00078713          	mv	a4,a5
     c2c:	00070793          	mv	a5,a4
     c30:	00379793          	sll	a5,a5,0x3
     c34:	00e787b3          	add	a5,a5,a4
     c38:	00279793          	sll	a5,a5,0x2
     c3c:	00e787b3          	add	a5,a5,a4
     c40:	00279793          	sll	a5,a5,0x2
     c44:	00003737          	lui	a4,0x3
     c48:	1c870713          	add	a4,a4,456 # 31c8 <_ZL9locations>
     c4c:	00e787b3          	add	a5,a5,a4
     c50:	00478793          	add	a5,a5,4
     c54:	fef42223          	sw	a5,-28(s0)
     c58:	fe042623          	sw	zero,-20(s0)
     c5c:	0a40006f          	j	d00 <_Z11action_takehPKc+0x120>
     c60:	fe442703          	lw	a4,-28(s0)
     c64:	fec42783          	lw	a5,-20(s0)
     c68:	00f707b3          	add	a5,a4,a5
     c6c:	0007c783          	lbu	a5,0(a5)
     c70:	fef401a3          	sb	a5,-29(s0)
     c74:	fe344783          	lbu	a5,-29(s0)
     c78:	08078c63          	beqz	a5,d10 <_Z11action_takehPKc+0x130>
     c7c:	fe344783          	lbu	a5,-29(s0)
     c80:	00003737          	lui	a4,0x3
     c84:	14070713          	add	a4,a4,320 # 3140 <_ZL7objects>
     c88:	00279793          	sll	a5,a5,0x2
     c8c:	00f707b3          	add	a5,a4,a5
     c90:	0007a783          	lw	a5,0(a5)
     c94:	fd842583          	lw	a1,-40(s0)
     c98:	00078513          	mv	a0,a5
     c9c:	00000097          	auipc	ra,0x0
     ca0:	6e8080e7          	jalr	1768(ra) # 1384 <_Z13strings_equalPKcS0_>
     ca4:	00050793          	mv	a5,a0
     ca8:	0017c793          	xor	a5,a5,1
     cac:	0ff7f793          	zext.b	a5,a5
     cb0:	04079063          	bnez	a5,cf0 <_Z11action_takehPKc+0x110>
     cb4:	fe842783          	lw	a5,-24(s0)
     cb8:	00578793          	add	a5,a5,5
     cbc:	fe344703          	lbu	a4,-29(s0)
     cc0:	00070613          	mv	a2,a4
     cc4:	02000593          	li	a1,32
     cc8:	00078513          	mv	a0,a5
     ccc:	00000097          	auipc	ra,0x0
     cd0:	c60080e7          	jalr	-928(ra) # 92c <_Z18add_object_to_listPhjh>
     cd4:	00050793          	mv	a5,a0
     cd8:	04078e63          	beqz	a5,d34 <_Z11action_takehPKc+0x154>
     cdc:	fec42583          	lw	a1,-20(s0)
     ce0:	fe442503          	lw	a0,-28(s0)
     ce4:	00000097          	auipc	ra,0x0
     ce8:	be8080e7          	jalr	-1048(ra) # 8cc <_Z32remove_object_from_list_by_indexPhj>
     cec:	0480006f          	j	d34 <_Z11action_takehPKc+0x154>
     cf0:	00000013          	nop
     cf4:	fec42783          	lw	a5,-20(s0)
     cf8:	00178793          	add	a5,a5,1
     cfc:	fef42623          	sw	a5,-20(s0)
     d00:	fec42703          	lw	a4,-20(s0)
     d04:	07f00793          	li	a5,127
     d08:	f4e7fce3          	bgeu	a5,a4,c60 <_Z11action_takehPKc+0x80>
     d0c:	0080006f          	j	d14 <_Z11action_takehPKc+0x134>
     d10:	00000013          	nop
     d14:	fd842503          	lw	a0,-40(s0)
     d18:	00000097          	auipc	ra,0x0
     d1c:	7e0080e7          	jalr	2016(ra) # 14f8 <_Z13uart_send_strPKc>
     d20:	000027b7          	lui	a5,0x2
     d24:	be878513          	add	a0,a5,-1048 # 1be8 <_Z15action_mem_testv+0x5fc>
     d28:	00000097          	auipc	ra,0x0
     d2c:	7d0080e7          	jalr	2000(ra) # 14f8 <_Z13uart_send_strPKc>
     d30:	0080006f          	j	d38 <_Z11action_takehPKc+0x158>
     d34:	00000013          	nop
     d38:	02c12083          	lw	ra,44(sp)
     d3c:	02812403          	lw	s0,40(sp)
     d40:	03010113          	add	sp,sp,48
     d44:	00008067          	ret

00000d48 <_Z11action_drophPKc>:
     d48:	fd010113          	add	sp,sp,-48
     d4c:	02112623          	sw	ra,44(sp)
     d50:	02812423          	sw	s0,40(sp)
     d54:	03010413          	add	s0,sp,48
     d58:	00050793          	mv	a5,a0
     d5c:	fcb42c23          	sw	a1,-40(s0)
     d60:	fcf40fa3          	sb	a5,-33(s0)
     d64:	fdf44703          	lbu	a4,-33(s0)
     d68:	00070793          	mv	a5,a4
     d6c:	00279793          	sll	a5,a5,0x2
     d70:	00e787b3          	add	a5,a5,a4
     d74:	00379793          	sll	a5,a5,0x3
     d78:	00003737          	lui	a4,0x3
     d7c:	15070713          	add	a4,a4,336 # 3150 <_ZL8entities>
     d80:	00e787b3          	add	a5,a5,a4
     d84:	fef42423          	sw	a5,-24(s0)
     d88:	fe842783          	lw	a5,-24(s0)
     d8c:	00578793          	add	a5,a5,5
     d90:	fef42223          	sw	a5,-28(s0)
     d94:	fe042623          	sw	zero,-20(s0)
     d98:	0d00006f          	j	e68 <_Z11action_drophPKc+0x120>
     d9c:	fe442703          	lw	a4,-28(s0)
     da0:	fec42783          	lw	a5,-20(s0)
     da4:	00f707b3          	add	a5,a4,a5
     da8:	0007c783          	lbu	a5,0(a5)
     dac:	fef401a3          	sb	a5,-29(s0)
     db0:	fe344783          	lbu	a5,-29(s0)
     db4:	0c078263          	beqz	a5,e78 <_Z11action_drophPKc+0x130>
     db8:	fe344783          	lbu	a5,-29(s0)
     dbc:	00003737          	lui	a4,0x3
     dc0:	14070713          	add	a4,a4,320 # 3140 <_ZL7objects>
     dc4:	00279793          	sll	a5,a5,0x2
     dc8:	00f707b3          	add	a5,a4,a5
     dcc:	0007a783          	lw	a5,0(a5)
     dd0:	fd842583          	lw	a1,-40(s0)
     dd4:	00078513          	mv	a0,a5
     dd8:	00000097          	auipc	ra,0x0
     ddc:	5ac080e7          	jalr	1452(ra) # 1384 <_Z13strings_equalPKcS0_>
     de0:	00050793          	mv	a5,a0
     de4:	0017c793          	xor	a5,a5,1
     de8:	0ff7f793          	zext.b	a5,a5
     dec:	06079663          	bnez	a5,e58 <_Z11action_drophPKc+0x110>
     df0:	fe842783          	lw	a5,-24(s0)
     df4:	0047c783          	lbu	a5,4(a5)
     df8:	00078713          	mv	a4,a5
     dfc:	00070793          	mv	a5,a4
     e00:	00379793          	sll	a5,a5,0x3
     e04:	00e787b3          	add	a5,a5,a4
     e08:	00279793          	sll	a5,a5,0x2
     e0c:	00e787b3          	add	a5,a5,a4
     e10:	00279793          	sll	a5,a5,0x2
     e14:	00003737          	lui	a4,0x3
     e18:	1c870713          	add	a4,a4,456 # 31c8 <_ZL9locations>
     e1c:	00e787b3          	add	a5,a5,a4
     e20:	00478793          	add	a5,a5,4
     e24:	fe344703          	lbu	a4,-29(s0)
     e28:	00070613          	mv	a2,a4
     e2c:	08000593          	li	a1,128
     e30:	00078513          	mv	a0,a5
     e34:	00000097          	auipc	ra,0x0
     e38:	af8080e7          	jalr	-1288(ra) # 92c <_Z18add_object_to_listPhjh>
     e3c:	00050793          	mv	a5,a0
     e40:	06078663          	beqz	a5,eac <_Z11action_drophPKc+0x164>
     e44:	fec42583          	lw	a1,-20(s0)
     e48:	fe442503          	lw	a0,-28(s0)
     e4c:	00000097          	auipc	ra,0x0
     e50:	a80080e7          	jalr	-1408(ra) # 8cc <_Z32remove_object_from_list_by_indexPhj>
     e54:	0580006f          	j	eac <_Z11action_drophPKc+0x164>
     e58:	00000013          	nop
     e5c:	fec42783          	lw	a5,-20(s0)
     e60:	00178793          	add	a5,a5,1
     e64:	fef42623          	sw	a5,-20(s0)
     e68:	fec42703          	lw	a4,-20(s0)
     e6c:	01f00793          	li	a5,31
     e70:	f2e7f6e3          	bgeu	a5,a4,d9c <_Z11action_drophPKc+0x54>
     e74:	0080006f          	j	e7c <_Z11action_drophPKc+0x134>
     e78:	00000013          	nop
     e7c:	000027b7          	lui	a5,0x2
     e80:	bf878513          	add	a0,a5,-1032 # 1bf8 <_Z15action_mem_testv+0x60c>
     e84:	00000097          	auipc	ra,0x0
     e88:	674080e7          	jalr	1652(ra) # 14f8 <_Z13uart_send_strPKc>
     e8c:	fd842503          	lw	a0,-40(s0)
     e90:	00000097          	auipc	ra,0x0
     e94:	668080e7          	jalr	1640(ra) # 14f8 <_Z13uart_send_strPKc>
     e98:	000027b7          	lui	a5,0x2
     e9c:	c0878513          	add	a0,a5,-1016 # 1c08 <_Z15action_mem_testv+0x61c>
     ea0:	00000097          	auipc	ra,0x0
     ea4:	658080e7          	jalr	1624(ra) # 14f8 <_Z13uart_send_strPKc>
     ea8:	0080006f          	j	eb0 <_Z11action_drophPKc+0x168>
     eac:	00000013          	nop
     eb0:	02c12083          	lw	ra,44(sp)
     eb4:	02812403          	lw	s0,40(sp)
     eb8:	03010113          	add	sp,sp,48
     ebc:	00008067          	ret

00000ec0 <_Z9action_gohh>:
     ec0:	fd010113          	add	sp,sp,-48
     ec4:	02112623          	sw	ra,44(sp)
     ec8:	02812423          	sw	s0,40(sp)
     ecc:	03010413          	add	s0,sp,48
     ed0:	00050793          	mv	a5,a0
     ed4:	00058713          	mv	a4,a1
     ed8:	fcf40fa3          	sb	a5,-33(s0)
     edc:	00070793          	mv	a5,a4
     ee0:	fcf40f23          	sb	a5,-34(s0)
     ee4:	fdf44703          	lbu	a4,-33(s0)
     ee8:	00070793          	mv	a5,a4
     eec:	00279793          	sll	a5,a5,0x2
     ef0:	00e787b3          	add	a5,a5,a4
     ef4:	00379793          	sll	a5,a5,0x3
     ef8:	00003737          	lui	a4,0x3
     efc:	15070713          	add	a4,a4,336 # 3150 <_ZL8entities>
     f00:	00e787b3          	add	a5,a5,a4
     f04:	fef42623          	sw	a5,-20(s0)
     f08:	fec42783          	lw	a5,-20(s0)
     f0c:	0047c783          	lbu	a5,4(a5)
     f10:	00078713          	mv	a4,a5
     f14:	00070793          	mv	a5,a4
     f18:	00379793          	sll	a5,a5,0x3
     f1c:	00e787b3          	add	a5,a5,a4
     f20:	00279793          	sll	a5,a5,0x2
     f24:	00e787b3          	add	a5,a5,a4
     f28:	00279793          	sll	a5,a5,0x2
     f2c:	00003737          	lui	a4,0x3
     f30:	1c870713          	add	a4,a4,456 # 31c8 <_ZL9locations>
     f34:	00e787b3          	add	a5,a5,a4
     f38:	fef42423          	sw	a5,-24(s0)
     f3c:	fde44783          	lbu	a5,-34(s0)
     f40:	fe842703          	lw	a4,-24(s0)
     f44:	00f707b3          	add	a5,a4,a5
     f48:	08c7c783          	lbu	a5,140(a5)
     f4c:	fef403a3          	sb	a5,-25(s0)
     f50:	fe744783          	lbu	a5,-25(s0)
     f54:	00079c63          	bnez	a5,f6c <_Z9action_gohh+0xac>
     f58:	000027b7          	lui	a5,0x2
     f5c:	c1078513          	add	a0,a5,-1008 # 1c10 <_Z15action_mem_testv+0x624>
     f60:	00000097          	auipc	ra,0x0
     f64:	598080e7          	jalr	1432(ra) # 14f8 <_Z13uart_send_strPKc>
     f68:	0800006f          	j	fe8 <_Z9action_gohh+0x128>
     f6c:	fe744703          	lbu	a4,-25(s0)
     f70:	00070793          	mv	a5,a4
     f74:	00379793          	sll	a5,a5,0x3
     f78:	00e787b3          	add	a5,a5,a4
     f7c:	00279793          	sll	a5,a5,0x2
     f80:	00e787b3          	add	a5,a5,a4
     f84:	00279793          	sll	a5,a5,0x2
     f88:	08078713          	add	a4,a5,128
     f8c:	000037b7          	lui	a5,0x3
     f90:	1c878793          	add	a5,a5,456 # 31c8 <_ZL9locations>
     f94:	00f707b3          	add	a5,a4,a5
     f98:	00478793          	add	a5,a5,4
     f9c:	fdf44703          	lbu	a4,-33(s0)
     fa0:	00070613          	mv	a2,a4
     fa4:	00800593          	li	a1,8
     fa8:	00078513          	mv	a0,a5
     fac:	00000097          	auipc	ra,0x0
     fb0:	a34080e7          	jalr	-1484(ra) # 9e0 <_Z18add_entity_to_listPhjh>
     fb4:	00050793          	mv	a5,a0
     fb8:	02078863          	beqz	a5,fe8 <_Z9action_gohh+0x128>
     fbc:	fe842783          	lw	a5,-24(s0)
     fc0:	08478793          	add	a5,a5,132
     fc4:	fdf44703          	lbu	a4,-33(s0)
     fc8:	00070613          	mv	a2,a4
     fcc:	00800593          	li	a1,8
     fd0:	00078513          	mv	a0,a5
     fd4:	00000097          	auipc	ra,0x0
     fd8:	ac0080e7          	jalr	-1344(ra) # a94 <_Z23remove_entity_from_listPhjh>
     fdc:	fec42783          	lw	a5,-20(s0)
     fe0:	fe744703          	lbu	a4,-25(s0)
     fe4:	00e78223          	sb	a4,4(a5)
     fe8:	02c12083          	lw	ra,44(sp)
     fec:	02812403          	lw	s0,40(sp)
     ff0:	03010113          	add	sp,sp,48
     ff4:	00008067          	ret

00000ff8 <_Z11action_givehPKcS0_>:
     ff8:	fc010113          	add	sp,sp,-64
     ffc:	02112e23          	sw	ra,60(sp)
